,Census year,Block ID,Property ID,Base property ID,Street address,CLUE small area,Trading name,Number of patrons,x,y
132,2019,2530,616125,616125,RSL 25-27 Rankins Road KENSINGTON VIC 3031,Kensington,Flemington & Kensington RSL Club,90,144.9322,-37.78932
133,2019,2530,616160,616160,The Quiet Man Hotel 265-271 Racecourse Road KENSINGTON VIC 3031,Kensington,The Quiet Man Irishman  Pub,400,144.93237,-37.78861
134,2019,2538,616156,616156,40-48 Stubbs Street KENSINGTON VIC 3031,Kensington,Bonehead Brewing,80,144.93519,-37.79045
135,2019,508,100820,100820,38-44 Barrett Street KENSINGTON VIC 3031,Kensington,Henry St Brewhouse,75,144.93434,-37.7981
136,2019,103,100160,100160,196-200 A'Beckett Street MELBOURNE 3000,Melbourne (CBD),Nomads Melbourne,200,144.95744,-37.80999
137,2019,103,104086,104086,211-213 Franklin Street MELBOURNE 3000,Melbourne (CBD),Island Somewhere/Pinball Paradise,120,144.95784,-37.80968
138,2019,104,103219,103219,413-417 Elizabeth Street MELBOURNE 3000,Melbourne (CBD),Workshop,230,144.96052,-37.80919
139,2019,105,103301,103301,442-450 Elizabeth Street MELBOURNE 3000,Melbourne (CBD),Kicks,365,144.96086,-37.80831
140,2019,107,108561,108561,380-388 Russell Street MELBOURNE 3000,Melbourne (CBD),Blue Moon Bar,170,144.9661,-37.80748
141,2019,11,103984,103984,566-580 Flinders Street MELBOURNE 3000,Melbourne (CBD),UBar,128,144.95534,-37.82071
142,2019,11,103993,103993,508-514 Flinders Street MELBOURNE 3000,Melbourne (CBD),Waterside Hotel,983,144.95715,-37.82017
143,2019,11,105294,105294,27-31 King Street MELBOURNE 3000,Melbourne (CBD),State Of Grace,200,144.95695,-37.81976
144,2019,11,108971,108971,561-585 Flinders Lane MELBOURNE 3000,Melbourne (CBD),Holiday Inn On Flinders Melbourne,100,144.9551,-37.8202
145,2019,115,104103,104103,34-38 Franklin Street MELBOURNE 3000,Melbourne (CBD),Captain Melville,355,144.96162,-37.80752
146,2019,12,103994,103994,502-504 Flinders Street MELBOURNE 3000,Melbourne (CBD),Insignia on Flinders,100,144.95766,-37.82006
147,2019,12,104824,104824,11A Highlander Lane MELBOURNE 3000,Melbourne (CBD),Highlander Bar,202,144.95797,-37.8197
148,2019,12,105399,105399,26-32 King Street MELBOURNE 3000,Melbourne (CBD),Clique Bar,222,144.95747,-37.81953
149,2019,12,105401,105401,14-20 King Street MELBOURNE 3000,Melbourne (CBD),Spearmint Rhino Gentlemen's Club,660,144.95771,-37.81978
150,2019,12,105401,105401,14-20 King Street MELBOURNE 3000,Melbourne (CBD),Tramp Bar,260,144.95771,-37.81978
151,2019,17,103592,103592,11-37 Exhibition Street MELBOURNE 3000,Melbourne (CBD),The Fair Trader Cafe,118,144.97173,-37.81546
152,2019,17,103922,103922,95-101 Flinders Lane MELBOURNE 3000,Melbourne (CBD),Garden State Hotel,840,144.9711,-37.81553
153,2019,17,103924,103924,107-109 Flinders Lane MELBOURNE 3000,Melbourne (CBD),Jack & Bones,230,144.97083,-37.81561
154,2019,17,103925,103925,121-123 Flinders Lane MELBOURNE 3000,Melbourne (CBD),Sake Restaurant and Bar,350,144.97051,-37.81567
155,2019,17,103926,103926,125-127 Flinders Lane MELBOURNE 3000,Melbourne (CBD),GoGo Bar,300,144.9704,-37.81569
156,2019,17,103928,103928,133-135 Flinders Lane MELBOURNE 3000,Melbourne (CBD),Meatball & Wine Bar,110,144.97016,-37.81574
157,2019,17,574438,574438,84-94 Flinders Street MELBOURNE 3000,Melbourne (CBD),Eau-De-Vie,150,144.97168,-37.81595
158,2019,18,103914,103914,31-35 Flinders Lane MELBOURNE 3000,Melbourne (CBD),White Lane by Food & Desire,250,144.97329,-37.8149
159,2019,18,108977,108977,25-31 Spring Street MELBOURNE 3000,Melbourne (CBD),HiHou,80,144.9741,-37.81455
160,2019,21,606461,606461,607-623 Collins Street MELBOURNE 3000,Melbourne (CBD),Batman's Hill On Collins Hotel,1500,144.95469,-37.81929
161,2019,22,105394,105394,62-66 King Street MELBOURNE 3000,Melbourne (CBD),KSR Art Bar,240,144.95715,-37.81875
162,2019,23,102098,102098,415-417 Collins Street MELBOURNE 3000,Melbourne (CBD),The Sherlock Holmes Inn,131,144.96087,-37.81747
163,2019,23,102099,102099,419-429 Collins Street MELBOURNE 3000,Melbourne (CBD),Ms Collins,850,144.96065,-37.81753
164,2019,23,106436,106436,54-60 Market Street MELBOURNE 3000,Melbourne (CBD),Oak & Vine Bar,370,144.96082,-37.81778
165,2019,27,102064,102064,69-73 Collins Street MELBOURNE 3000,Melbourne (CBD),Harley House,210,144.97135,-37.81434
166,2019,27,541562,102071,121-131 Collins Street MELBOURNE 3000,Melbourne (CBD),RU-CO,400,144.96988,-37.81508
167,2019,27,597183,102071,121-131 Collins Street MELBOURNE 3000,Melbourne (CBD),Spice Market,800,144.96988,-37.81508
168,2019,33,100727,100727,5-9 Bank Place MELBOURNE 3000,Melbourne (CBD),Mitre Tavern,300,144.96029,-37.8168
169,2019,33,100730,100730,12-16 Bank Place MELBOURNE 3000,Melbourne (CBD),Melbourne Savage Club,90,144.96058,-37.81655
170,2019,33,102124,102124,430-442 Collins Street MELBOURNE 3000,Melbourne (CBD),The Mug House,80,144.95976,-37.81703
171,2019,33,105933,105933,425-427 Little Collins Street MELBOURNE 3000,Melbourne (CBD),The Irish Times,170,144.96054,-37.81625
172,2019,33,105936,105936,433 Little Collins Street MELBOURNE 3000,Melbourne (CBD),Dikstein's Corner Bar,145,144.96034,-37.81631
173,2019,33,105937,105937,435-443 Little Collins Street MELBOURNE 3000,Melbourne (CBD),Marrakech Bar,200,144.9601,-37.8164
174,2019,33,108064,108064,85-91 Queen Street MELBOURNE 3000,Melbourne (CBD),The Black Rabbit,230,144.96102,-37.8165
175,2019,33,108065,108065,93-95 Queen Street MELBOURNE 3000,Melbourne (CBD),GG EZ Bar,167,144.96098,-37.81638
176,2019,33,108067,108067,103-105 Queen Street MELBOURNE 3000,Melbourne (CBD),Chaise Lounge,140,144.96081,-37.81615
177,2019,33,110148,110148,98-110 William Street MELBOURNE 3000,Melbourne (CBD),The Australian Club,280,144.95912,-37.81675
178,2019,33,102131,110666,394 Collins Street MELBOURNE 3000,Melbourne (CBD),The Bank On Collins,300,144.96108,-37.81662
179,2019,37,102158,102158,86-88 Collins Street MELBOURNE 3000,Melbourne (CBD),Collins Quarter,290,144.97058,-37.81394
180,2019,37,102158,102158,86-88 Collins Street MELBOURNE 3000,Melbourne (CBD),Pink Alley Bar,83,144.97058,-37.81394
181,2019,41,105948,105948,582-584 Little Collins Street MELBOURNE 3000,Melbourne (CBD),Saint & Rogue,300,144.95535,-37.81742
182,2019,42,105392,105392,120-138 King Street MELBOURNE 3000,Melbourne (CBD),El Coco,500,144.95641,-37.81703
183,2019,43,101154,101154,483-501 Bourke Street MELBOURNE 3000,Melbourne (CBD),RACV City Club,150,144.95958,-37.81589
184,2019,43,108068,108068,111-129 Queen Street MELBOURNE 3000,Melbourne (CBD),CitiClub On Queen Hotel,940,144.96063,-37.81581
185,2019,43,108068,108068,111-129 Queen Street MELBOURNE 3000,Melbourne (CBD),Da Ha,200,144.96063,-37.81581
186,2019,43,108068,108068,111-129 Queen Street MELBOURNE 3000,Melbourne (CBD),CQ Bar,80,144.96063,-37.81581
187,2019,43,108069,108069,131-141 Queen Street MELBOURNE 3000,Melbourne (CBD),The Turf Bar & Restaurant,527,144.96053,-37.8155
188,2019,48,101109,101109,39-43 Bourke Street MELBOURNE 3000,Melbourne (CBD),Spleen Central,100,144.97205,-37.81194
189,2019,48,101113,101113,59-63 Bourke Street MELBOURNE 3000,Melbourne (CBD),Club Asuka,150,144.97157,-37.81212
190,2019,48,101116,101116,79-85 Bourke Street MELBOURNE 3000,Melbourne (CBD),Good Heavens,400,144.97104,-37.81218
191,2019,48,103626,103626,114-122 Exhibition Street MELBOURNE 3000,Melbourne (CBD),European Bier Cafe,550,144.9712,-37.81286
192,2019,48,105968,105968,62-66 Little Collins Street MELBOURNE 3000,Melbourne (CBD),Magic Mountain Saloon,285,144.97144,-37.81281
193,2019,48,503031,503031,19-23 Meyers Place MELBOURNE 3000,Melbourne (CBD),Loop Project Space & Bar,152,144.97211,-37.81215
194,2019,51,108963,108963,672-696 Bourke Street MELBOURNE 3000,Melbourne (CBD),Mail Exchange Hotel,600,144.95359,-37.81663
195,2019,52,592048,592048,188-202 King Street MELBOURNE 3000,Melbourne (CBD),La Di Da,458,144.95562,-37.81551
196,2019,53,110145,110145,170-176 William Street MELBOURNE 3000,Melbourne (CBD),Pho Melbourne,50,144.95822,-37.81492
197,2019,57,101212,101212,152-158 Bourke Street MELBOURNE 3000,Melbourne (CBD),Charltons Entertainment Complex / Roxanne Bar,1500,144.96852,-37.81196
198,2019,57,101214,101214,146-150 Bourke Street MELBOURNE 3000,Melbourne (CBD),FM Karaoke Bar,100,144.96874,-37.81235
199,2019,57,101216,101216,21-25 Croft Alley MELBOURNE 3000,Melbourne (CBD),The Croft Institute,250,144.96909,-37.81206
200,2019,57,101217,101217,124-128 Bourke Street MELBOURNE 3000,Melbourne (CBD),Welcome Stranger,350,144.96926,-37.81207
201,2019,57,101218,101218,118-122 Bourke Street MELBOURNE 3000,Melbourne (CBD),Fireflies Club,72,144.96955,-37.81207
202,2019,57,101221,101221,94-96 Bourke Street MELBOURNE 3000,Melbourne (CBD),The Elephant and Wheelbarrow,450,144.97024,-37.81191
203,2019,58,101230,101230,54-62 Bourke Street MELBOURNE 3000,Melbourne (CBD),Romeo Lane,99,144.97138,-37.81155
204,2019,58,101236,101236,12 Bourke Street MELBOURNE 3000,Melbourne (CBD),Angel Music Bar,125,144.97251,-37.81125
205,2019,58,101238,101238,2-8 Bourke Street MELBOURNE 3000,Melbourne (CBD),Imperial Hotel,894,144.97268,-37.8112
206,2019,58,105657,105657,21 Liverpool Street MELBOURNE 3000,Melbourne (CBD),Double Happiness Bar / New Gold Mountain,164,144.97126,-37.81118
207,2019,58,105828,105828,19-25 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Mrs Parma's,300,144.97199,-37.81074
208,2019,58,105829,105829,37-41 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Juliet Melbourne,100,144.97151,-37.81084
209,2019,58,108986,108986,161 Spring Street MELBOURNE 3000,Melbourne (CBD),The European,703,144.97243,-37.81095
210,2019,61,105308,105308,203-207 King Street MELBOURNE 3000,Melbourne (CBD),Bar Humbug,30,144.95497,-37.81539
211,2019,61,105716,105716,597-603 Lonsdale Street MELBOURNE 3000,Melbourne (CBD),The Men's Gallery,675,144.95449,-37.8149
212,2019,61,105858,105858,590-592 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Holey Moley Golf Club,700,144.9547,-37.81534
213,2019,63,105867,105867,428-432 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Denmark House/The Danish Club,100,144.95973,-37.81393
214,2019,67,102198,102198,22-26 Corrs Lane MELBOURNE 3000,Melbourne (CBD),Playground,50,144.96832,-37.811
215,2019,67,102199,102199,16-20 Corrs Lane MELBOURNE 3000,Melbourne (CBD),Euro House / Pulp Club,200,144.96839,-37.81113
216,2019,67,102199,102199,16-20 Corrs Lane MELBOURNE 3000,Melbourne (CBD),House of Maximon / Berlin Bar,300,144.96839,-37.81113
217,2019,67,102200,102200,12-14 Corrs Lane MELBOURNE 3000,Melbourne (CBD),Fad Gallery,80,144.96843,-37.81123
218,2019,67,105673,105673,103-105 Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Bomba Tapas Bar and Rooftop,145,144.96925,-37.81049
219,2019,67,105675,105675,113 Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Seamstress,160,144.96901,-37.81057
220,2019,67,108581,108581,226-236 Russell Street MELBOURNE 3000,Melbourne (CBD),Heartbreaker,166,144.96764,-37.81098
221,2019,68,105900,105900,40-46 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Longsong,250,144.97118,-37.81059
222,2019,71,105318,105318,277-287 King Street MELBOURNE 3000,Melbourne (CBD),Hotel Sophia,116,144.9542,-37.81368
223,2019,72,110106,110106,263-267 William Street MELBOURNE 3000,Melbourne (CBD),Metropolitan Hotel,300,144.95658,-37.81292
224,2019,77,108573,108573,270 Russell Street MELBOURNE 3000,Melbourne (CBD),Whisky and Alement,90,144.96716,-37.81011
225,2019,77,108573,108573,270 Russell Street MELBOURNE 3000,Melbourne (CBD),Melbourne Whisky Room,50,144.96716,-37.81011
226,2019,78,103618,103618,242-284 Exhibition Street MELBOURNE 3000,Melbourne (CBD),Coopers Inn,400,144.96998,-37.80942
227,2019,78,110724,580091,17 Casselden Place MELBOURNE 3000,Melbourne (CBD),Little Lon Distilling Co.,20,144.97073,-37.8092
228,2019,87,106057,106057,106 Little Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Troika Bar,60,144.96859,-37.80915
229,2019,87,106059,106059,100 Little Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Gami Chicken and Beer,73,144.96872,-37.80914
230,2019,87,108567,108567,300 Russell Street MELBOURNE 3000,Melbourne (CBD),Jankara Karaoke,80,144.9669,-37.80952
231,2019,95,109314,109314,401-405 Swanston Street MELBOURNE 3000,Melbourne (CBD),Imix Club & Bar,360,144.96322,-37.80904
232,2019,95,109314,109314,401-405 Swanston Street MELBOURNE 3000,Melbourne (CBD),Little Jax,189,144.96322,-37.80904
233,2019,96,606638,105490,124 La Trobe Street MELBOURNE 3000,Melbourne (CBD),Pearson and Murphy's Cafe,156,144.96455,-37.80818
234,2019,97,105493,105493,52 La Trobe Street MELBOURNE 3000,Melbourne (CBD),Karaoke Box,300,144.96725,-37.80829
235,2019,710,108617,108617,Royce Hotel 375-385 St Kilda Road MELBOURNE VIC 3004,Melbourne (Remainder),Royce Hotel,120,144.97554,-37.83509
236,2019,724,106798,106798,557 St Kilda Road MELBOURNE VIC 3004,Melbourne (Remainder),Ormond Collective,350,144.98134,-37.84752
237,2019,730,110401,110401,334-342 City Road SOUTHBANK VIC 3006,Southbank,Urban Central Accomodation/Bar334,290,144.95735,-37.82784
238,2019,730,110473,110473,65-73 Haig Street SOUTHBANK VIC 3006,Southbank,The Backlot Studios,78,144.95656,-37.82788
239,2019,733,110399,110399,105-107 Clarendon Street SOUTHBANK VIC 3006,Southbank,The Cloakroom Bar,50,144.95825,-37.82712
240,2019,752,108653,110733,Theatres 100 St Kilda Road SOUTHBANK VIC 3006,Southbank,The Barre,300,144.96817,-37.82095
241,2019,753,110606,110380,Southgate 3 Southgate Avenue SOUTHBANK VIC 3006,Southbank,Waterslide Bar,200,144.9663,-37.82071
242,2019,753,110606,110380,Southgate 3 Southgate Avenue SOUTHBANK VIC 3006,Southbank,P J O'Briens Irish Pub & Side Bar,549,144.9663,-37.82071
243,2019,801,110326,110326,4 Riverside Quay SOUTHBANK VIC 3006,Southbank,Soho Restaurant & Bar,200,144.96338,-37.82092
244,2019,801,110335,110335,1-9 Southbank Boulevard SOUTHBANK VIC 3006,Southbank,Left Bank Melbourne,400,144.96286,-37.82106
245,2019,801,559161,559161,Eureka Tower 3-7 Riverside Quay SOUTHBANK VIC 3006,Southbank,Belgian Beer Cafe Melbourne,638,144.96453,-37.82167
246,2019,803,111175,110477,Crown Entertainment Complex 8 Whiteman Street SOUTHBANK VIC 3006,Southbank,R Bar by Rockpool,120,144.95835,-37.82315
247,2019,803,111175,110477,Crown Entertainment Complex 8 Whiteman Street SOUTHBANK VIC 3006,Southbank,The Pub at Crown,650,144.95835,-37.82315
248,2019,803,111175,110477,Crown Entertainment Complex 8 Whiteman Street SOUTHBANK VIC 3006,Southbank,Groove Live Bar and Terrace,600,144.95835,-37.82315
249,2019,803,111175,110477,Crown Entertainment Complex 8 Whiteman Street SOUTHBANK VIC 3006,Southbank,Jackpot Bar,80,144.95835,-37.82315
250,2019,803,597190,110477,Crown Towers Hotel 8 Whiteman Street SOUTHBANK VIC 3006,Southbank,Club 23,450,144.95835,-37.82315
251,2019,803,111175,110477,Crown Entertainment Complex 8 Whiteman Street SOUTHBANK VIC 3006,Southbank,Crown Entertainment Complex,320,144.95835,-37.82315
252,2019,803,111175,110477,Crown Entertainment Complex 8 Whiteman Street SOUTHBANK VIC 3006,Southbank,Lumia Bar,140,144.95835,-37.82315
253,2019,803,111175,110477,Crown Entertainment Complex 8 Whiteman Street SOUTHBANK VIC 3006,Southbank,Atrium Bar,100,144.95835,-37.82315
254,2019,803,111175,110477,Crown Entertainment Complex 8 Whiteman Street SOUTHBANK VIC 3006,Southbank,Velvet Bar,200,144.95835,-37.82315
255,2019,804,110988,110988,29-65 South Wharf Promenade SOUTH WHARF VIC 3006,Southbank,Munich Brau Haus,1100,144.9505,-37.82411
256,2019,804,110988,110988,29-65 South Wharf Promenade SOUTH WHARF VIC 3006,Southbank,Plus 5,90,144.9505,-37.82411
257,2019,806,110343,640947,Crown Casino Retail Precinct 27-45 Whiteman Street SOUTHBANK VIC 3006,Southbank,Kingpin Bowling Crown / Playtime,347,144.95861,-37.82576
258,2019,807,108054,108054,40-56 Queens Bridge Street SOUTHBANK VIC 3006,Southbank,Mesh/Tonic Bar,300,144.96001,-37.82399
259,2019,813,110349,110349,1-23 City Road SOUTHBANK VIC 3006,Southbank,Testing Ground,500,144.96753,-37.82137
260,2019,861,102503,102503,161-173 Domain Road SOUTH YARRA VIC 3141,South Yarra,Botanical Hotel,245,144.9817,-37.83432
