,Theme,Sub Theme,Feature Name,x,y,query
0,Place Of Assembly,Library,The Melbourne Athenaeum Library,144.967291289941,-37.8148855756416,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""The Melbourne Athenaeum Library"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=The%20Melbourne%20Athenaeum%20Library"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
1,Place of Worship,Church,St Francis Church,144.9624226,-37.81188478,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""St Francis Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=St%20Francis%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
2,Place of Worship,Church,Wesley Church,144.9681682,-37.81015764,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Wesley Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Wesley%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
3,Place of Worship,Church,St Augustines Church,144.954862,-37.81697414,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""St Augustines Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=St%20Augustines%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
4,Place of Worship,Church,St James Church,144.9524686,-37.81012812,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""St James Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=St%20James%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
5,Place of Worship,Church,St Mary's Anglican Church,144.9537615,-37.80316637,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""St Mary's Anglican Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=St%20Marys%20Anglican%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
6,Place of Worship,Church,Romanian Orthodox,144.9669864,-37.80523073,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Romanian Orthodox"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Romanian%20Orthodox"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
7,Place of Worship,Church,Welsh Presbyterian Church,144.9598733,-37.81044788,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Welsh Presbyterian Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Welsh%20Presbyterian%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
8,Place of Worship,Church,Church of Christ,144.9638892,-37.81045241,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Church of Christ"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Church%20of%20Christ"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
9,Place of Worship,Church,Scots Church,144.9685511,-37.81456878,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Scots Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Scots%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
10,Place of Worship,Church,St Michael's Uniting Church,144.969174,-37.81438513,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""St Michael's Uniting Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=St%20Michaels%20Uniting%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
11,Place of Worship,Church,Greek Orthodox Church,144.9782591,-37.80880647,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Greek Orthodox Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Greek%20Orthodox%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
12,Place of Worship,Church,St Peter's Eastern Hill,144.9752592,-37.80970867,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""St Peter's Eastern Hill"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=St%20Peters%20Eastern%20Hill"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
13,Place of Worship,Church,Lutheran Trinity Church,144.9757295,-37.81097571,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Lutheran Trinity Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Lutheran%20Trinity%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
14,Place of Worship,Church,Holy Trinity,144.9831973,-37.81406671,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Holy Trinity"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Holy%20Trinity"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
15,Place of Worship,Church,St Johns Lutheran Church,144.9671211,-37.82093997,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""St Johns Lutheran Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=St%20Johns%20Lutheran%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
16,Place of Worship,Church,North Melbourne Uniting,144.9476715,-37.80355385,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""North Melbourne Uniting"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=North%20Melbourne%20Uniting"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
17,Place of Worship,Church,Melbourne Unitarian Church,144.9846649,-37.81144878,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Melbourne Unitarian Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Melbourne%20Unitarian%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
18,Place of Worship,Church,All Nations Uniting Church,144.9689811,-37.79591553,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""All Nations Uniting Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=All%20Nations%20Uniting%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
19,Place of Worship,Church,Our Lady of Lebanon Church,144.9693347,-37.80257665,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Our Lady of Lebanon Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Our%20Lady%20of%20Lebanon%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
20,Place of Worship,Church,St Michaels,144.9453995,-37.79405127,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""St Michaels"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=St%20Michaels"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
21,Place of Worship,Church,Ukranian Catholic Cathedral,144.9443135,-37.79630846,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Ukranian Catholic Cathedral"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Ukranian%20Catholic%20Cathedral"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
22,Place of Worship,Church,St Alban Anglican Church,144.9416145,-37.79421695,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""St Alban Anglican Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=St%20Alban%20Anglican%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
23,Place of Worship,Church,Christ Church Kensington,144.9272957,-37.79321095,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Christ Church Kensington"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Christ%20Church%20Kensington"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
24,Place of Worship,Church,Holy Rosary,144.9283621,-37.79480874,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Holy Rosary"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Holy%20Rosary"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
25,Place of Worship,Church,Collins Street Baptist Church,144.9680725,-37.81470119,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Collins Street Baptist Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Collins%20Street%20Baptist%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
26,Place of Worship,Church,St Thomas Aquinas Church,144.9768091,-37.83530769,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""St Thomas Aquinas Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=St%20Thomas%20Aquinas%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
27,Place of Worship,Church,South Yarra Presbyterian Church,144.985627,-37.84074736,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""South Yarra Presbyterian Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=South%20Yarra%20Presbyterian%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
28,Place of Worship,Church,The Parish of Christ Church South Yarra,144.9860094,-37.83862705,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""The Parish of Christ Church South Yarra"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=The%20Parish%20of%20Christ%20Church%20South%20Yarra"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
29,Community Use,Visitor Centre,Melbourne Visitor Booth,144.9644259,-37.81395251,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Melbourne Visitor Booth"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Melbourne%20Visitor%20Booth"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
30,Leisure/Recreation,Major Sports & Recreation Facility,State Netball Hockey Centre,144.947581,-37.785786,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""State Netball Hockey Centre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=State%20Netball%20Hockey%20Centre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
31,Transport,Transport Terminal,Port of Melbourne,144.9175343,-37.81373844,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Port of Melbourne"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Port%20of%20Melbourne"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
32,Leisure/Recreation,Major Sports & Recreation Facility,Carlton Football Club,144.9619678,-37.78408644,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Carlton Football Club"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Carlton%20Football%20Club"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
33,Leisure/Recreation,Major Sports & Recreation Facility,Visy Park,144.9619826,-37.78343039,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Visy Park"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Visy%20Park"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
