,Theme,Sub Theme,Feature Name,x,y,query
34,Place Of Assembly,Art Gallery/Museum,Old Melbourne Gaol Crime & Justice Experience,144.9654639,-37.80776441,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Old Melbourne Gaol Crime & Justice Experience"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Old%20Melbourne%20Gaol%20Crime%20%26%20Justice%20Experience"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
35,Place Of Assembly,Theatre Live,FairFax Studio,144.9688362,-37.82166846,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""FairFax Studio"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=FairFax%20Studio"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
36,Place Of Assembly,Theatre Live,Playhouse,144.9683378,-37.82181246,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Playhouse"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Playhouse"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
37,Place Of Assembly,Theatre Live,State Theatre,144.9684696,-37.82128063,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""State Theatre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=State%20Theatre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
38,Education Centre,Tertiary (University),University of Melbourne (VCA and Music),144.9693325,-37.82411377,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""University of Melbourne (VCA and Music)"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=University%20of%20Melbourne%20"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
39,Place Of Assembly,Theatre Live,St Martins Youth Arts Centre,144.9811422,-37.83524295,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""St Martins Youth Arts Centre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=St%20Martins%20Youth%20Arts%20Centre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
40,Leisure/Recreation,Major Sports & Recreation Facility,Flemington Racecourse,144.912143,-37.79080826,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Flemington Racecourse"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Flemington%20Racecourse"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
41,Place Of Assembly,Theatre Live,Princess Theatre,144.9723266,-37.81072571,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Princess Theatre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Princess%20Theatre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
42,Place Of Assembly,Theatre Live,Regent Theatre,144.9679167,-37.81600147,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Regent Theatre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Regent%20Theatre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
43,Leisure/Recreation,Major Sports & Recreation Facility,Melbourne Cricket Ground (MCG),144.9834029,-37.81949216,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Melbourne Cricket Ground (MCG)"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Melbourne%20Cricket%20Ground%20"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
44,Zoo,"Outdoor Recreation Facility (Zoo, Golf Course)",Melbourne Zoo,144.9513712,-37.78444493,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Melbourne Zoo"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Melbourne%20Zoo"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
45,Place Of Assembly,Function/Conference/Exhibition Centre,Melbourne Exhibition Centre,144.9543524,-37.82524551,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Melbourne Exhibition Centre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Melbourne%20Exhibition%20Centre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
46,Place Of Assembly,Function/Conference/Exhibition Centre,Melbourne Convention Centre,144.9522883,-37.82490405,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Melbourne Convention Centre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Melbourne%20Convention%20Centre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
47,Place Of Assembly,Art Gallery/Museum,Polly Woodside,144.9534781,-37.82425743,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Polly Woodside"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Polly%20Woodside"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
48,Place Of Assembly,Art Gallery/Museum,Australian Centre for Contemporary Art,144.9672529,-37.82660454,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Australian Centre for Contemporary Art"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Australian%20Centre%20for%20Contemporary%20Art"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
49,Place Of Assembly,Theatre Live,Malthouse Theatre,144.9669368,-37.8271768,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Malthouse Theatre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Malthouse%20Theatre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
50,Place of Worship,Church,St Patricks Cathedral,144.9759015,-37.8101141,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""St Patricks Cathedral"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=St%20Patricks%20Cathedral"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
51,Place Of Assembly,Art Gallery/Museum,Victorian Arts Centre,144.9688373,-37.82199473,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Victorian Arts Centre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Victorian%20Arts%20Centre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
52,Casino,Casino,Crown Entertainment Complex,144.9573129,-37.82357611,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Crown Entertainment Complex"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Crown%20Entertainment%20Complex"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
53,Place Of Assembly,Art Gallery/Museum,The Ian Potter Centre: NGV Australia,144.969899,-37.81748314,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""The Ian Potter Centre: NGV Australia"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=The%20Ian%20Potter%20Centre:%20NGV%20Australia"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
54,Place Of Assembly,Art Gallery/Museum,Thoroughbred Racing Gallery,144.9839701,-37.81886627,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Thoroughbred Racing Gallery"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Thoroughbred%20Racing%20Gallery"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
55,Leisure/Recreation,Major Sports & Recreation Facility,AAMI Park,144.983803,-37.82472527,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""AAMI Park"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=AAMI%20Park"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
56,Transport,Marina,New Quay Marina,144.9422837,-37.81529255,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""New Quay Marina"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=New%20Quay%20Marina"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
57,Place Of Assembly,Function/Conference/Exhibition Centre,Central Pier,144.943475,-37.81651773,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Central Pier"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Central%20Pier"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
58,Observation Tower/Wheel,Observation Tower/Wheel,Melbourne Star Observation Wheel,144.9375889,-37.81161637,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Melbourne Star Observation Wheel"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Melbourne%20Star%20Observation%20Wheel"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
59,Place Of Assembly,Art Gallery/Museum,Fox Classic Car Collection,144.9484967,-37.82137443,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Fox Classic Car Collection"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Fox%20Classic%20Car%20Collection"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
60,Leisure/Recreation,"Outdoor Recreation Facility (Zoo, Golf Course)",Wonderland Park,144.9368337,-37.81169454,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Wonderland Park"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Wonderland%20Park"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
61,Leisure/Recreation,Major Sports & Recreation Facility,Rod Laver Arena,144.9784872,-37.82204561,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Rod Laver Arena"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Rod%20Laver%20Arena"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
62,Leisure/Recreation,Major Sports & Recreation Facility,Melbourne Park,144.9787358,-37.8209086,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Melbourne Park"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Melbourne%20Park"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
63,Leisure/Recreation,Major Sports & Recreation Facility,Margaret Court Arena,144.9775911,-37.82132521,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Margaret Court Arena"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Margaret%20Court%20Arena"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
64,Leisure/Recreation,Major Sports & Recreation Facility,Hisense Arena,144.9818348,-37.82311,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Hisense Arena"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Hisense%20Arena"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
65,Place Of Assembly,Art Gallery/Museum,Melbourne Museum,144.9716907,-37.80355181,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Melbourne Museum"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Melbourne%20Museum"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
66,Place Of Assembly,Cinema,IMAX Melbourne,144.9706399,-37.80343156,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""IMAX Melbourne"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=IMAX%20Melbourne"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
67,Place Of Assembly,Theatre Live,MTC Theatre,144.9681744,-37.82426618,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""MTC Theatre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=MTC%20Theatre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
