,Theme,Sub Theme,Feature Name,x,y,query
68,Place Of Assembly,Theatre Live,Hamer Hall,144.9679921,-37.8199901,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Hamer Hall"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Hamer%20Hall"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
69,Leisure/Recreation,Indoor Recreation Facility,Artplay,144.9715426,-37.81841988,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Artplay"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Artplay"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
70,Place Of Assembly,Art Gallery/Museum,National Sports Museum,144.9846698,-37.81895449,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""National Sports Museum"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=National%20Sports%20Museum"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
71,Leisure/Recreation,Indoor Recreation Facility,Icehouse,144.935684,-37.81218812,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Icehouse"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Icehouse"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
72,Place Of Assembly,Theatre Live,Athanaeum Theatre,144.9673225,-37.81495435,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Athanaeum Theatre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Athanaeum%20Theatre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
73,Leisure/Recreation,"Outdoor Recreation Facility (Zoo, Golf Course)",Riverside Park,144.9156071,-37.79483753,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Riverside Park"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Riverside%20Park"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
74,Place Of Assembly,Theatre Live,Carlton Courthouse Theatre,144.9687501,-37.79765899,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Carlton Courthouse Theatre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Carlton%20Courthouse%20Theatre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
75,Leisure/Recreation,"Outdoor Recreation Facility (Zoo, Golf Course)",Melbourne Showgrounds,144.9108221,-37.78230979,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Melbourne Showgrounds"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Melbourne%20Showgrounds"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
76,Place Of Assembly,Theatre Live,Her Majesty's Theatre,144.9695202,-37.81099756,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Her Majesty's Theatre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Her%20Majestys%20Theatre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
77,Place Of Assembly,Theatre Live,Comedy Theatre,144.9701331,-37.81020539,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Comedy Theatre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Comedy%20Theatre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
78,Place Of Assembly,Theatre Live,La Mama Theatre,144.9676695,-37.7991305,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""La Mama Theatre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=La%20Mama%20Theatre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
79,Place Of Assembly,Art Gallery/Museum,Sinclair's Cottage,144.980555,-37.81454075,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Sinclair's Cottage"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Sinclairs%20Cottage"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
80,Education Centre,Tertiary (University),BIO 21 Institute,144.9537803,-37.79787433,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""BIO 21 Institute"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=BIO%2021%20Institute"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
81,Place Of Assembly,Art Gallery/Museum,Victoria Police Museum,144.95404,-37.82221828,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Victoria Police Museum"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Victoria%20Police%20Museum"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
82,Place Of Assembly,Art Gallery/Museum,Immigration Museum,144.9604268,-37.81917988,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Immigration Museum"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Immigration%20Museum"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
83,Place of Worship,Church,St Pauls Cathedral,144.9676816,-37.8169549,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""St Pauls Cathedral"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=St%20Pauls%20Cathedral"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
84,Place Of Assembly,Theatre Live,Forum Theatre,144.9693866,-37.81648541,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Forum Theatre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Forum%20Theatre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
85,Place Of Assembly,Art Gallery/Museum,Fire Services Museum Victoria,144.9753737,-37.80857613,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Fire Services Museum Victoria"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Fire%20Services%20Museum%20Victoria"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
86,Place Of Assembly,Art Gallery/Museum,The Ian Potter Museum Of Art,144.9641567,-37.79739396,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""The Ian Potter Museum Of Art"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=The%20Ian%20Potter%20Museum%20Of%20Art"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
87,Education Centre,Tertiary (University),University of Melbourne,144.9609952,-37.79828923,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""University of Melbourne"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=University%20of%20Melbourne"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
88,Place Of Assembly,Art Gallery/Museum,Koorie Heritage Trust Inc,144.9540279,-37.81338543,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Koorie Heritage Trust Inc"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Koorie%20Heritage%20Trust%20Inc"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
89,Education Centre,Tertiary (University),RMIT University,144.964453,-37.80807954,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""RMIT University"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=RMIT%20University"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
90,Leisure/Recreation,Major Sports & Recreation Facility,North Melbourne Recreation Centre (Aquatic),144.9432908,-37.799947,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""North Melbourne Recreation Centre (Aquatic)"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=North%20Melbourne%20Recreation%20Centre%20"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
91,Leisure/Recreation,Indoor Recreation Facility,Carlton Baths,144.9716965,-37.7934377,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Carlton Baths"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Carlton%20Baths"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
92,Leisure/Recreation,Major Sports & Recreation Facility,City Baths,144.9631898,-37.80715854,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""City Baths"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=City%20Baths"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
93,Place Of Assembly,Art Gallery/Museum,Cooks' Cottage,144.9794713,-37.81446049,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Cooks' Cottage"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Cooks%20Cottage"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
94,Aquarium,Aquarium,Melbourne Aquarium,144.9584257,-37.82096278,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Melbourne Aquarium"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Melbourne%20Aquarium"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
95,Leisure/Recreation,Major Sports & Recreation Facility,Westpac Centre,144.9797203,-37.82424569,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Westpac Centre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Westpac%20Centre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
96,Place Of Assembly,Art Gallery/Museum,Royal Exhibition Building,144.9715219,-37.80460262,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Royal Exhibition Building"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Royal%20Exhibition%20Building"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
97,Leisure/Recreation,Major Sports & Recreation Facility,Etihad Stadium,144.9474963,-37.81617605,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Etihad Stadium"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Etihad%20Stadium"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
98,Observation Tower/Wheel,Observation Tower/Wheel,Eureka Skydeck 88,144.9646222,-37.82161876,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Eureka Skydeck 88"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Eureka%20Skydeck%2088"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
99,Community Use,Visitor Centre,Melbourne Visitor Centre,144.9679371,-37.81773524,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Melbourne Visitor Centre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Melbourne%20Visitor%20Centre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
100,Place Of Assembly,Art Gallery/Museum,Australian Centre For The Moving Image (ACMI),144.9690704,-37.81761073,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Australian Centre For The Moving Image (ACMI)"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Australian%20Centre%20For%20The%20Moving%20Image%20"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
101,Place Of Assembly,Function/Conference/Exhibition Centre,Dallas Brooks Centre,144.9813834,-37.80973741,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Dallas Brooks Centre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Dallas%20Brooks%20Centre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
102,Place Of Assembly,Art Gallery/Museum,The Museum Of Australian Chinese History,144.9692339,-37.81076861,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""The Museum Of Australian Chinese History"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=The%20Museum%20Of%20Australian%20Chinese%20History"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
