,Census year,Block ID,Property ID,Base property ID,Street address,CLUE small area,Trading name,Number of patrons,x,y,January_Popular_Score,February_Popular_Score,March_Popular_Score,April_Popular_Score,May_Popular_Score,June_Popular_Score,July_Popular_Score,August_Popular_Score,September_Popular_Score,October_Popular_Score,November_Popular_Score,December_Popular_Score
0,2019,204,101613,101613,377-391 Cardigan Street CARLTON 3053,Carlton,Clyde Hotel,239,144.96575,-37.79726,125.047,168.668,309.331,229.399,263.692,137.885,164.986,279.777,214.799,205.87,163.928,122.443
1,2019,207,106153,106153,331-335 Lygon Street CARLTON 3053,Carlton,Wolfs Lair,80,144.96717,-37.79751,101.123,138.422,254.36,187.371,213.968,110.427,133.874,228.344,175.433,168.018,133.943,98.853
2,2019,214,106186,106186,414-422 Lygon Street CARLTON 3053,Carlton,Green Man's Arms,120,144.96781,-37.79695,78.908,110.047,204.731,149.821,171.388,86.507,105.834,183.285,140.172,133.692,105.838,76.608
3,2019,215,108202,108202,415-421 Rathdowne Street CARLTON 3053,Carlton,The Beaufort,66,144.97043,-37.79652,83.415,79.869,98.8,86.349,92.446,74.88,75.975,89.734,81.756,88.019,82.688,78.85
4,2019,216,102714,102714,350-352 Drummond Street CARLTON 3053,Carlton,Eva on Drummond,70,144.96927,-37.79771,111.563,106.594,131.31,114.914,122.706,99.924,101.377,119.178,108.864,117.371,110.529,105.729
5,2019,218,106215,106215,298 Lygon Street CARLTON 3053,Carlton,Carlton Yacht Club Bar,46,144.96738,-37.79999,91.86,120.769,238.378,185.136,235.996,123.494,133.539,234.348,170.786,159.343,115.479,81.577
6,2019,228,101450,101450,223-227 Canning Street CARLTON 3053,Carlton,Dan O'Connell Hotel,100,144.97339,-37.79303,48.693,46.64,57.718,50.423,54.004,43.687,44.323,52.4,47.733,51.381,48.251,45.962
7,2019,247,106238,106238,192-202 Lygon Street CARLTON 3053,Carlton,Players On Lygon,200,144.9671,-37.80247,95.216,119.76,195.457,158.649,170.011,104.628,115.966,180.938,153.28,155.619,121.949,92.35
8,2019,252,106244,106244,160-162 Lygon Street CARLTON 3053,Carlton,Vodka Temple,200,144.96677,-37.80344,103.68,135.545,231.803,173.695,186.174,103.307,125.809,203.131,164.728,162.987,134.897,103.262
9,2019,255,101593,101593,91-95 Cardigan Street CARLTON 3053,Carlton,Hotel Lincoln,154,144.96451,-37.80449,151.85,141.878,163.856,146.14,147.971,128.467,130.753,139.82,138.793,153.903,151.482,145.907
10,2019,260,103276,103276,614-616 Elizabeth Street MELBOURNE 3000,Carlton,The Last Jar,250,144.95891,-37.80388,65.841,88.04,146.612,123.579,134.18,81.188,89.637,142.04,121.648,123.529,88.355,61.96
11,2019,266,106081,106081,27-31 Lygon Street CARLTON 3053,Carlton,The Curtin,350,144.9657,-37.8062,88.108,100.744,141.548,129.746,104.922,85.609,100.018,117.079,106.096,116.756,108.031,97.931
12,2019,268,108154,108153,49 Rathdowne Street CARLTON 3053,Carlton,Epocha Restaurant,124,144.96856,-37.80577,0.0,0.0,0.0,0.0,0.0,0.0,201.077,269.872,219.384,242.678,172.801,141.349
13,2019,1101,108973,108973,85-161 Spencer Street DOCKLANDS 3008,Docklands,Network Public Bar & Pizzeria,325,144.9522,-37.81843,951.833,1023.106,1120.741,1029.105,1138.267,1002.863,1147.243,1154.631,1008.199,1126.418,1077.895,971.282
14,2019,1103,558180,558180,122-148 Harbour Esplanade DOCKLANDS 3008,Docklands,E J Whitten Bar,70,144.94747,-37.81649,307.946,364.208,356.367,323.227,396.768,346.89,392.121,391.032,333.339,381.585,332.584,279.574
15,2019,1103,558180,558180,122-148 Harbour Esplanade DOCKLANDS 3008,Docklands,Locker Room Club Bar,500,144.94747,-37.81649,307.946,364.208,356.367,323.227,396.768,346.89,392.121,391.032,333.339,381.585,332.584,279.574
16,2019,1103,558180,558180,122-148 Harbour Esplanade DOCKLANDS 3008,Docklands,The Medallion Club,5000,144.94747,-37.81649,307.946,364.208,356.367,323.227,396.768,346.89,392.121,391.032,333.339,381.585,332.584,279.574
17,2019,1103,558180,558180,122-148 Harbour Esplanade DOCKLANDS 3008,Docklands,Legends Bar,250,144.94747,-37.81649,307.946,364.208,356.367,323.227,396.768,346.89,392.121,391.032,333.339,381.585,332.584,279.574
18,2019,1104,576024,576023,747-757 Bourke Street DOCKLANDS 3008,Docklands,The Nixon Hotel,300,144.94781,-37.81918,225.717,259.394,262.124,239.32,274.598,243.013,280.193,276.289,238.315,205.423,235.053,210.01
19,2019,1105,628712,628712,717-731 Collins Street DOCKLANDS 3008,Docklands,Bar Nicional,75,144.95008,-37.82071,163.455,179.028,186.168,173.892,184.161,168.395,193.54,189.15,162.744,108.233,163.399,156.295
20,2019,1105,640970,640970,14-24 Batmans Hill Drive DOCKLANDS 3008,Docklands,Hightail,900,144.94986,-37.82129,323.518,466.295,495.612,396.799,411.839,416.593,551.409,578.085,341.288,351.451,378.789,273.12
21,2019,1108,604125,604125,143-175 Harbour Esplanade DOCKLANDS 3008,Docklands,Mama Rumaan,60,144.94363,-37.8165,221.222,314.574,332.111,267.53,275.058,281.208,369.986,388.25,227.373,238.174,254.569,184.65
22,2019,1108,604125,604125,143-175 Harbour Esplanade DOCKLANDS 3008,Docklands,Alumbra,690,144.94363,-37.8165,221.222,314.574,332.111,267.53,275.058,281.208,369.986,388.25,227.373,238.174,254.569,184.65
23,2019,1109,560004,560004,24-42 Newquay Promenade DOCKLANDS 3008,Docklands,Solidaire Victoria,321,144.94217,-37.81436,174.81,241.663,253.256,206.247,208.836,216.205,279.692,293.067,172.067,182.173,194.918,145.129
24,2019,1109,601809,593728,425-427 Docklands Drive DOCKLANDS 3008,Docklands,Waterfront Venues Melbourne,1059,144.93921,-37.81504,139.135,191.782,200.896,163.847,165.749,171.7,221.697,232.236,136.522,144.732,154.791,115.597
25,2019,1110,593739,593739,99-127 Pearl River Road DOCKLANDS 3008,Docklands,Igloo Cafe & St Moritz Bar,100,144.93565,-37.81214,92.775,131.733,139.704,112.468,114.696,117.925,154.538,162.145,94.459,99.463,106.67,77.997
26,2019,1112,103982,103982,705-729 Flinders Street DOCKLANDS 3008,Docklands,The Flying Angel Club,200,144.95134,-37.82247,213.421,224.43,242.159,216.881,239.452,169.953,191.661,192.495,151.251,323.778,249.767,271.628
27,2019,131,108844,108844,1-5 Spencer Street DOCKLANDS 3008,Docklands,Crown Plaza,60,144.95501,-37.82267,411.977,473.881,478.21,431.696,534.08,436.952,506.781,506.305,453.914,533.678,464.022,404.852
28,2019,613,595153,109643,166 Albert Street EAST MELBOURNE 3002,East Melbourne,Cohen Cellars Wine Bar,40,144.98562,-37.81005,36.778,41.391,43.349,42.315,43.023,35.578,44.198,49.652,42.571,40.193,40.314,36.81
29,2019,658,110266,110266,120 Brunton Avenue EAST MELBOURNE 3002,East Melbourne,Spotless Services,2800,144.98316,-37.82,83.213,78.778,85.039,83.801,99.487,84.045,99.18,111.587,90.058,40.478,103.561,85.803
30,2019,14,101099,101099,16-26 Bond Street MELBOURNE 3000,Melbourne (CBD),Bond Bar,500,144.96306,-37.81815,1108.376,1143.154,1210.889,1078.086,1173.35,1062.91,1162.025,1185.206,1127.962,1291.048,1231.341,1310.98
31,2019,14,103165,103165,1-5 Elizabeth Street MELBOURNE 3000,Melbourne (CBD),Dreams Gentlemen's Club,160,144.96461,-37.81806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1438.968,1545.047,1954.442
32,2019,14,103172,103172,31-39 Elizabeth Street MELBOURNE 3000,Melbourne (CBD),The Joint Bar,329,144.96433,-37.81742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1327.267,1469.875,1868.234
33,2019,14,103946,103946,313-315 Flinders Lane MELBOURNE 3000,Melbourne (CBD),Randy Dragon,100,144.96385,-37.81764,579.305,587.164,668.409,654.66,652.562,608.25,676.881,674.978,640.998,710.031,707.432,807.667
34,2019,14,103950,103950,335-339 Flinders Lane MELBOURNE 3000,Melbourne (CBD),Bartronica,200,144.96323,-37.81785,623.752,649.949,616.683,641.097,672.889,612.031,670.032,683.907,565.334,712.239,579.293,627.038
35,2019,14,104003,104003,2-8 Queen Street MELBOURNE 3000,Melbourne (CBD),Candela Nuevo,300,144.96271,-37.81859,435.824,518.098,594.851,535.005,580.222,517.424,572.886,584.73,549.681,623.243,593.087,593.885
36,2019,15,103944,103944,277-279 Flinders Lane MELBOURNE 3000,Melbourne (CBD),The Mill House Bar,400,144.9653,-37.81724,683.893,650.653,722.527,930.211,848.848,921.964,1036.556,1128.99,911.887,773.184,781.627,928.429
37,2019,15,109257,109257,1-7 Swanston Street MELBOURNE 3000,Melbourne (CBD),Young & Jacksons,470,144.96702,-37.81736,0.0,1031.56,2153.65,2454.919,2275.531,2181.763,2396.359,2432.737,2206.447,2268.632,2063.6,2256.492
38,2019,16,103938,103938,187 Flinders Lane MELBOURNE 3000,Melbourne (CBD),Mon Bijou,180,144.96838,-37.81636,709.08,670.783,754.718,822.82,757.846,751.973,834.152,862.854,765.115,771.917,784.222,923.771
39,2019,16,103938,103938,187 Flinders Lane MELBOURNE 3000,Melbourne (CBD),The Adelphi Hotel,80,144.96838,-37.81636,709.08,670.783,754.718,822.82,757.846,751.973,834.152,862.854,765.115,771.917,784.222,923.771
40,2019,16,104020,104020,150-162 Flinders Street MELBOURNE 3000,Melbourne (CBD),Forum Theatre Bar,1500,144.96939,-37.81649,325.646,247.444,337.658,502.131,406.162,396.544,456.354,389.842,396.104,419.958,163.377,371.62
41,2019,16,108532,108532,27-37 Russell Street MELBOURNE 3000,Melbourne (CBD),Whiskey Den,40,144.96925,-37.81599,896.921,846.944,970.937,993.372,880.462,837.998,912.024,908.616,845.768,989.159,967.955,1168.582
42,2019,24,103174,103174,55-57 Elizabeth Street MELBOURNE 3000,Melbourne (CBD),Fiftyfive,88,144.96413,-37.81697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002.373,1146.006,1499.608
43,2019,25,101789,101789,252-254 Flinders Lane MELBOURNE 3000,Melbourne (CBD),Hell's Kitchen,55,144.9656,-37.8166,0.0,1088.813,2288.093,2250.688,2256.77,2109.438,2288.748,2293.628,2146.242,2842.158,2826.938,3075.702
44,2019,35,102141,102141,280-292 Collins Street MELBOURNE 3000,Melbourne (CBD),The Charles Dickens Tavern,450,144.96435,-37.81553,693.124,0.0,0.0,0.0,440.336,967.951,1086.379,1101.255,1035.472,1050.508,1123.346,1303.813
45,2019,35,105919,105919,267 Little Collins Street MELBOURNE 3000,Melbourne (CBD),Bar Americano,10,144.9656,-37.81483,1955.043,1645.482,1819.73,1806.357,1811.394,1813.111,2024.395,1917.737,1887.26,1590.61,2153.761,2637.254
46,2019,35,105919,105919,267 Little Collins Street MELBOURNE 3000,Melbourne (CBD),Polepole Bar,100,144.9656,-37.81483,1955.043,1645.482,1819.73,1806.357,1811.394,1813.111,2024.395,1917.737,1887.26,1590.61,2153.761,2637.254
47,2019,35,109271,109271,125-133 Swanston Street MELBOURNE 3000,Melbourne (CBD),Max Watt's,800,144.9658,-37.81472,2012.488,1647.7,1821.921,1807.644,1852.366,1875.516,2093.382,1985.309,1951.754,1642.566,2225.865,2723.254
48,2019,35,558610,558610,256 Collins Street MELBOURNE 3000,Melbourne (CBD),The Butterfly Club,190,144.96529,-37.81552,1286.102,833.253,920.57,910.692,1136.268,1261.825,1407.702,1350.845,1316.228,1136.709,1489.291,1806.349
49,2019,36,102152,102152,162-168 Collins Street MELBOURNE 3000,Melbourne (CBD),The George on Collins,620,144.96785,-37.8145,656.781,671.852,726.004,743.574,681.778,668.675,718.632,738.046,700.606,737.172,643.098,716.915
50,2019,45,105960,105960,318-322 Little Collins Street MELBOURNE 3000,Melbourne (CBD),New Guernica,380,144.96401,-37.81489,1616.045,1598.649,1830.394,1835.564,1747.333,1692.964,1650.09,1574.912,1685.443,1811.034,1858.796,2147.487
51,2019,46,101130,101130,193-199 Bourke Street MELBOURNE 3000,Melbourne (CBD),The Carlton Hotel,366,144.96765,-37.8132,639.369,513.032,588.006,601.394,625.412,788.078,780.513,793.476,706.427,746.869,822.583,891.372
52,2019,46,101133,101133,209-215 Bourke Street MELBOURNE 3000,Melbourne (CBD),Treasure Star,150,144.9673,-37.81328,1333.049,1302.769,1492.153,1491.314,1469.209,1484.405,1405.968,1333.994,1447.843,1571.109,1604.29,1828.112
53,2019,46,105963,105963,196-212 Little Collins Street MELBOURNE 3000,Melbourne (CBD),Hana,50,144.96715,-37.8139,1299.652,1188.865,1312.802,1311.433,1217.017,1185.514,1312.625,1255.594,1231.384,1007.28,1384.043,1670.384
54,2019,46,105964,105964,188-194 Little Collins Street MELBOURNE 3000,Melbourne (CBD),Gin Palace,150,144.96758,-37.81391,650.413,640.626,709.184,708.145,666.124,644.403,714.012,620.9,648.275,733.72,482.044,723.836
55,2019,46,108536,108536,115-127 Russell Street MELBOURNE 3000,Melbourne (CBD),Portland Hotel,414,144.9682,-37.81366,433.179,337.823,359.768,384.36,403.892,552.536,602.66,665.521,624.829,666.557,574.858,641.561
56,2019,46,108537,108537,131-141 Russell Street MELBOURNE 3000,Melbourne (CBD),QT Melbourne,885,144.96784,-37.81343,438.664,442.487,469.948,493.549,466.701,501.475,543.383,587.686,567.637,610.691,464.27,545.654
57,2019,46,109413,109413,146 Swanston Street MELBOURNE 3000,Melbourne (CBD),Cabinet Bar,90,144.9662,-37.81418,2592.623,2436.094,2775.299,2769.412,2700.772,2798.886,2766.657,2627.761,2812.877,2920.074,3107.488,3614.93
58,2019,46,111394,111394,16-30 Russell Place MELBOURNE 3000,Melbourne (CBD),Bar Ampere,60,144.96744,-37.81355,1476.257,1415.724,1623.762,1629.575,1578.512,1585.016,1548.384,1488.651,1582.386,1719.14,1736.896,1996.675
59,2019,54,104653,104653,21-25 Hardware Lane MELBOURNE 3000,Melbourne (CBD),Campari House,326,144.96131,-37.81409,661.512,652.822,716.021,673.452,669.305,631.083,685.932,703.812,661.524,726.634,713.781,774.932
60,2019,54,109954,109954,15-19 Warburton Lane MELBOURNE 3000,Melbourne (CBD),Murmur,50,144.96185,-37.81381,804.604,741.662,819.302,800.706,758.98,724.288,803.095,763.976,752.783,626.972,851.204,1030.326
61,2019,55,101193,101193,338-352 Bourke Street MELBOURNE 3000,Melbourne (CBD),Alto Event Space,400,144.96329,-37.8136,449.476,451.119,515.184,483.399,487.875,452.656,492.143,506.707,479.542,474.288,452.546,531.518
62,2019,55,101194,101194,314-336 Bourke Street MELBOURNE 3000,Melbourne (CBD),Mural Hall,900,144.96383,-37.81345,609.558,628.084,699.238,679.904,665.935,610.209,649.184,659.368,629.909,641.864,694.456,709.095
63,2019,55,109284,109284,191-205 Swanston Street MELBOURNE 3000,Melbourne (CBD),Black Opal,200,144.96501,-37.8131,1013.798,0.0,0.0,0.0,704.684,1478.976,1592.175,1617.439,1507.438,1576.319,1661.317,1881.933
64,2019,55,109284,109284,191-205 Swanston Street MELBOURNE 3000,Melbourne (CBD),Cocoon Bar,200,144.96501,-37.8131,1013.798,0.0,0.0,0.0,704.684,1478.976,1592.175,1617.439,1507.438,1576.319,1661.317,1881.933
65,2019,56,101206,101206,188 Bourke Street MELBOURNE 3000,Melbourne (CBD),Heros Rooftop Bar,302,144.96761,-37.8127,677.295,695.393,793.015,817.873,743.227,725.24,737.472,788.343,737.631,800.285,757.337,742.12
66,2019,56,101207,101207,184-186 Bourke Street MELBOURNE 3000,Melbourne (CBD),Stars KTV and Lounge,204,144.96769,-37.81268,728.687,771.778,877.2,900.881,807.194,793.232,763.246,782.932,697.804,736.944,803.9,836.719
67,2019,6,578327,573333,2 Swanston Street MELBOURNE 3000,Melbourne (CBD),Zinc at Federation Square,1000,144.96982,-37.81779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1029.634,1133.327,1454.335
68,2019,6,578321,573333,2 Swanston Street MELBOURNE 3000,Melbourne (CBD),Beer De Luxe,1000,144.96982,-37.81779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1029.634,1133.327,1454.335
69,2019,6,578324,573333,2 Swanston Street MELBOURNE 3000,Melbourne (CBD),Transit Rooftop Bar,200,144.96982,-37.81779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1029.634,1133.327,1454.335
70,2019,6,578324,573333,2 Swanston Street MELBOURNE 3000,Melbourne (CBD),Transport Hotel,600,144.96982,-37.81779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1029.634,1133.327,1454.335
71,2019,64,104659,104659,67-73 Hardware Lane MELBOURNE 3000,Melbourne (CBD),Charlie's Bar,143,144.96091,-37.81323,380.636,395.618,430.882,395.728,410.6,371.957,411.534,423.69,397.496,440.904,427.813,432.567
72,2019,64,104659,104659,67-73 Hardware Lane MELBOURNE 3000,Melbourne (CBD),The Mill,119,144.96091,-37.81323,380.636,395.618,430.882,395.728,410.6,371.957,411.534,423.69,397.496,440.904,427.813,432.567
73,2019,64,105700,105700,359-363 Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Whitehart,200,144.96188,-37.81275,785.016,500.778,1402.359,1327.623,1217.599,1140.882,1224.249,1320.195,1194.424,1272.318,1241.686,1297.509
74,2019,64,105704,105704,377-381 Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Trapt Bar & Escape Rooms,331,144.96145,-37.81288,660.175,408.702,1201.567,1137.469,1040.096,975.564,1045.875,1129.266,1019.836,1085.811,1058.94,1108.116
75,2019,64,105870,105870,380-384 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Kirk's Public Bar,98,144.96133,-37.81354,371.956,388.013,423.311,386.697,403.242,365.322,404.12,415.966,388.796,431.412,414.8,422.666
76,2019,64,515538,515538,4-6 Goldie Place MELBOURNE 3000,Melbourne (CBD),Paris Cat Jazz Club,120,144.96083,-37.81352,359.551,376.546,409.473,374.372,391.068,352.477,390.911,402.392,377.127,419.618,406.358,406.952
77,2019,65,105875,105875,318-322 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Beneath Driver Lane,118,144.96313,-37.81293,1439.918,1446.561,1644.845,1623.302,1584.953,1536.136,1480.996,1413.072,1535.199,1673.016,1677.589,1914.938
78,2019,65,105875,105875,318-322 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Penny Blue,85,144.96313,-37.81293,1439.918,1446.561,1644.845,1623.302,1584.953,1536.136,1480.996,1413.072,1535.199,1673.016,1677.589,1914.938
79,2019,65,109292,109292,243-249 Swanston Street MELBOURNE 3000,Melbourne (CBD),The Lounge,212,144.96474,-37.8123,1320.415,1087.989,1617.418,1583.541,1458.837,1389.981,1511.133,1467.55,1431.952,1220.622,1608.434,1897.112
80,2019,66,105691,105691,209-211 Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Boilermaker House,180,144.96626,-37.81143,610.506,667.833,720.063,758.474,668.804,658.73,692.817,785.668,727.021,762.955,678.403,709.215
81,2019,66,105694,105694,233-237 Lonsdale Street MELBOURNE 3000,Melbourne (CBD),The Emerald Peacock,300,144.96555,-37.81158,1152.25,1092.331,1892.595,1739.805,1637.386,1456.331,1564.524,1786.614,1579.796,1670.151,1526.595,1674.628
82,2019,66,105694,105694,233-237 Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Mezcalito Agave Bar,100,144.96555,-37.81158,1152.25,1092.331,1892.595,1739.805,1637.386,1456.331,1564.524,1786.614,1579.796,1670.151,1526.595,1674.628
83,2019,66,105695,105695,239 Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Ferdydurke,100,144.96538,-37.81159,1224.537,1154.296,2024.71,1860.369,1749.987,1556.189,1672.279,1909.923,1687.992,1783.994,1631.743,1790.293
84,2019,66,105878,105878,242-244 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Shanghai Club,209,144.96559,-37.8121,1047.117,572.77,2117.17,2035.987,1829.896,1729.37,1786.514,1908.762,1771.876,1886.713,1867.364,1943.821
85,2019,66,108547,108547,199-203 Russell Street MELBOURNE 3000,Melbourne (CBD),Exford Hotel,300,144.96734,-37.81179,908.467,954.611,1088.027,1116.67,1004.302,985.284,954.355,981.236,881.505,936.154,1003.441,1032.195
86,2019,66,109390,109390,264-266 Swanston Street MELBOURNE 3000,Melbourne (CBD),Goldilocks,60,144.96515,-37.81181,1096.832,1150.703,1611.292,1483.533,1415.203,1254.154,1344.903,1539.609,1369.075,1452.506,1305.832,1442.703
