,Census year,Block ID,Property ID,Base property ID,Street address,CLUE small area,Trading name,Number of patrons,x,y,January_Popular_Score,February_Popular_Score,March_Popular_Score,April_Popular_Score,May_Popular_Score,June_Popular_Score,July_Popular_Score,August_Popular_Score,September_Popular_Score,October_Popular_Score,November_Popular_Score,December_Popular_Score
87,2019,66,109392,109392,248-258 Swanston Street MELBOURNE 3000,Melbourne (CBD),The Toff In Town,342,144.96527,-37.81199,978.357,1026.919,1426.487,1317.429,1255.1,1115.455,1193.235,1362.599,1212.845,1287.504,1161.07,1279.009
88,2019,66,109392,109392,248-258 Swanston Street MELBOURNE 3000,Melbourne (CBD),Rooftop Cinema & Bar,200,144.96527,-37.81199,978.357,1026.919,1426.487,1317.429,1255.1,1115.455,1193.235,1362.599,1212.845,1287.504,1161.07,1279.009
89,2019,66,109392,109392,248-258 Swanston Street MELBOURNE 3000,Melbourne (CBD),Cookie,300,144.96527,-37.81199,978.357,1026.919,1426.487,1317.429,1255.1,1115.455,1193.235,1362.599,1212.845,1287.504,1161.07,1279.009
90,2019,66,109392,109392,248-258 Swanston Street MELBOURNE 3000,Melbourne (CBD),Mesa Verde,175,144.96527,-37.81199,978.357,1026.919,1426.487,1317.429,1255.1,1115.455,1193.235,1362.599,1212.845,1287.504,1161.07,1279.009
91,2019,66,109436,109436,27-29 Tattersalls Lane MELBOURNE 3000,Melbourne (CBD),Section 8 Bar,100,144.96539,-37.81176,1104.064,1039.781,1824.095,1677.402,1576.991,1403.551,1507.01,1719.767,1520.011,1606.519,1471.54,1613.385
92,2019,66,109952,109952,7-9 Waratah Place MELBOURNE 3000,Melbourne (CBD),Manchuria,80,144.96699,-37.81162,952.509,1013.004,1138.941,1169.857,1047.261,1028.207,995.786,1023.181,908.472,947.829,1038.805,1089.94
93,2019,66,635138,635138,13 Heffernan Lane MELBOURNE 3000,Melbourne (CBD),Union Electric,100,144.96659,-37.8118,737.636,808.139,868.787,915.456,806.78,794.561,837.337,950.658,879.15,920.459,817.732,856.813
94,2019,74,104662,104662,106-112 Hardware Street MELBOURNE 3000,Melbourne (CBD),Mjolner Melbourne,200,144.96068,-37.81214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1124.965,1058.969,1047.48
95,2019,74,106017,106017,391-393 Little Lonsdale Street MELBOURNE 3000,Melbourne (CBD),La La Land,175,144.96034,-37.81187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1135.284,1065.423,1046.423
96,2019,74,106018,106018,395-397 Little Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Horse Bazaar,158,144.96025,-37.8119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1099.937,1031.927,1012.763
97,2019,74,106019,106019,399-401 Little Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Novotel/Ibis Melbourne Central,786,144.96014,-37.81205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1022.485,959.354,941.637
98,2019,76,589841,105749,221 Little Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Father's Office,370,144.96572,-37.81068,811.948,702.997,1282.441,1261.26,1126.698,1077.727,1068.885,1125.433,987.277,1039.765,1114.163,1166.734
99,2019,76,589841,105749,221 Little Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Idarts Hive,100,144.96572,-37.81068,811.948,702.997,1282.441,1261.26,1126.698,1077.727,1068.885,1125.433,987.277,1039.765,1114.163,1166.734
100,2019,76,589841,105749,221 Little Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Strike Bowling,370,144.96572,-37.81068,811.948,702.997,1282.441,1261.26,1126.698,1077.727,1068.885,1125.433,987.277,1039.765,1114.163,1166.734
101,2019,84,103207,103207,315-321 Elizabeth Street MELBOURNE 3000,Melbourne (CBD),The Meeting Place,250,144.96146,-37.81122,465.441,488.645,537.627,509.148,522.828,458.98,513.687,539.037,519.145,943.9,906.015,868.367
102,2019,84,106037,106037,324-328 Little Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Alchemist's Refuge,60,144.95994,-37.81167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,998.815,929.589,884.112
103,2019,85,102596,102596,22 Drewery Place MELBOURNE 3000,Melbourne (CBD),Sister Bella,80,144.96382,-37.81135,940.398,955.751,1163.793,1146.796,1057.263,1017.043,1008.516,1034.661,922.661,982.555,1062.431,1144.853
104,2019,85,102597,102597,2-20 Drewery Place MELBOURNE 3000,Melbourne (CBD),Baroq House,303,144.96397,-37.8113,954.436,966.072,1200.023,1182.223,1087.369,1044.885,1034.983,1064.564,947.169,1007.22,1088.891,1172.019
105,2019,85,105746,105746,183-265 La Trobe Street MELBOURNE 3000,Melbourne (CBD),Strike Melbourne Central,760,144.96277,-37.81051,701.098,151.282,1840.784,1746.372,1535.211,1434.248,1528.489,1689.9,1496.764,2014.509,1955.191,1960.931
106,2019,85,105746,105746,183-265 La Trobe Street MELBOURNE 3000,Melbourne (CBD),B. Lucky & Sons,300,144.96277,-37.81051,701.098,151.282,1840.784,1746.372,1535.211,1434.248,1528.489,1689.9,1496.764,2014.509,1955.191,1960.931
107,2019,85,105746,105746,183-265 La Trobe Street MELBOURNE 3000,Melbourne (CBD),Hoyts,300,144.96277,-37.81051,701.098,151.282,1840.784,1746.372,1535.211,1434.248,1528.489,1689.9,1496.764,2014.509,1955.191,1960.931
108,2019,85,105746,105746,183-265 La Trobe Street MELBOURNE 3000,Melbourne (CBD),Party World,500,144.96277,-37.81051,701.098,151.282,1840.784,1746.372,1535.211,1434.248,1528.489,1689.9,1496.764,2014.509,1955.191,1960.931
109,2019,85,105746,105746,183-265 La Trobe Street MELBOURNE 3000,Melbourne (CBD),Melbourne Central Lion Hotel,550,144.96277,-37.81051,701.098,151.282,1840.784,1746.372,1535.211,1434.248,1528.489,1689.9,1496.764,2014.509,1955.191,1960.931
110,2019,85,105746,105746,183-265 La Trobe Street MELBOURNE 3000,Melbourne (CBD),Diesel Bar,375,144.96277,-37.81051,701.098,151.282,1840.784,1746.372,1535.211,1434.248,1528.489,1689.9,1496.764,2014.509,1955.191,1960.931
111,2019,85,109302,109302,281-287 Swanston Street MELBOURNE 3000,Melbourne (CBD),Mui Karaoke,243,144.96436,-37.81143,1187.127,1158.483,1382.669,1319.629,1266.641,1201.422,1270.077,1316.548,1214.236,1317.94,1324.205,1445.963
112,2019,85,109302,109302,281-287 Swanston Street MELBOURNE 3000,Melbourne (CBD),Bornga,40,144.96436,-37.81143,1187.127,1158.483,1382.669,1319.629,1266.641,1201.422,1270.077,1316.548,1214.236,1317.94,1324.205,1445.963
113,2019,85,109304,109304,301-303 Swanston Street MELBOURNE 3000,Melbourne (CBD),Cheek,98,144.96419,-37.81108,1054.853,994.687,1478.991,1442.099,1317.93,1254.401,1260.671,1322.148,1173.036,1244.439,1312.217,1401.422
114,2019,327,102352,102352,171-173 Curzon Street NORTH MELBOURNE 3051,North Melbourne,Albion Hotel,100,144.94855,-37.7989,33.389,31.896,36.396,34.654,32.847,34.348,38.671,37.553,27.914,29.143,36.967,36.204
115,2019,345,103393,103393,7 Errol Street NORTH MELBOURNE 3051,North Melbourne,Joe Taylor,60,144.94901,-37.8048,34.842,36.623,42.302,38.844,36.028,34.531,37.329,38.81,32.358,36.395,37.449,37.838
116,2019,345,103402,103402,33 Errol Street NORTH MELBOURNE 3051,North Melbourne,Townhall Hotel North Melbourne,80,144.9488,-37.80412,33.227,34.916,40.328,37.035,34.351,32.934,35.607,37.011,30.848,34.691,35.715,36.084
117,2019,347,110920,110920,161-163 Errol Street NORTH MELBOURNE 3051,North Melbourne,Limerick Castle Hotel & Restaurant,50,144.94964,-37.80116,33.369,32.223,38.925,36.867,36.032,35.25,39.729,39.35,28.931,29.732,38.25,36.076
118,2019,355,105636,105636,46-50 Leveson Street NORTH MELBOURNE 3051,North Melbourne,The Leveson,400,144.95146,-37.8037,40.584,42.594,49.171,45.171,41.912,40.223,43.517,45.197,37.651,42.307,43.617,44.053
119,2019,358,107887,107887,351-359 Queensberry Street NORTH MELBOURNE 3051,North Melbourne,Bobbie Peels,240,144.95597,-37.80396,47.24,51.597,77.716,68.162,76.685,53.05,57.57,65.423,58.816,59.912,59.931,46.912
120,2019,358,109829,109829,312-316 Victoria Street NORTH MELBOURNE 3051,North Melbourne,Victoria Hotel,130,144.9557,-37.80563,87.341,91.307,105.166,96.672,89.986,86.182,93.622,97.273,81.377,91.162,93.513,94.198
121,2019,361,109842,109842,240-248 Victoria Street NORTH MELBOURNE 3051,North Melbourne,Central Club Hotel,150,144.95812,-37.80591,135.913,141.367,162.915,150.283,140.035,134.301,146.611,152.082,125.897,140.456,145.814,146.37
122,2019,362,109843,109843,232-238 Victoria Street MELBOURNE 3000,North Melbourne,The Last Chance Rock & Roll Bar,180,144.95859,-37.80593,139.651,147.793,169.928,155.0,145.977,133.454,145.971,155.998,137.497,154.785,145.832,145.9
123,2019,369,103507,103507,86-90 Errol Street NORTH MELBOURNE 3051,North Melbourne,The Courthouse Hotel,50,144.94996,-37.80288,33.929,35.623,41.133,37.784,35.052,33.634,36.379,37.789,31.475,35.377,36.472,36.842
124,2019,376,508976,110862,42 Courtney Street NORTH MELBOURNE 3051,North Melbourne,Metropolitan Hotel,100,144.95409,-37.80143,56.932,54.456,62.158,59.105,56.082,58.5,65.821,63.986,47.806,49.957,62.968,61.659
125,2019,377,102236,102236,56-58 Courtney Street NORTH MELBOURNE 3051,North Melbourne,The Castle Hotel,317,144.95303,-37.8009,50.081,47.886,54.657,51.991,49.319,51.478,57.931,56.3,42.002,43.88,55.408,54.257
126,2019,270,579293,104468,230 Grattan Street PARKVILLE 3010,Parkville,University House Club,611,144.96124,-37.79675,111.958,112.223,149.173,128.012,133.281,108.882,116.357,138.915,122.642,130.217,122.358,122.452
127,2019,270,664626,104468,230 Grattan Street PARKVILLE 3010,Parkville,The Ida Bar,200,144.96124,-37.79675,111.958,112.223,149.173,128.012,133.281,108.882,116.357,138.915,122.642,130.217,122.358,122.452
128,2019,904,556742,556742,419-443 Royal Parade PARKVILLE 3052,Parkville,Vibe Hotel,69,144.95882,-37.7829,22.414,28.629,48.607,36.197,39.21,22.287,27.096,42.7,34.228,33.724,28.593,23.173
129,2019,419,108876,108876,573-579 Spencer Street WEST MELBOURNE 3003,West Melbourne (Residential),McMahons Hotel,160,144.94699,-37.8074,37.107,38.467,43.572,40.037,36.699,35.804,37.469,38.913,33.756,38.896,38.095,39.35
130,2019,435,107481,107481,65-67 Peel Street WEST MELBOURNE 3003,West Melbourne (Residential),The Drunken Poet Pty Ltd,50,144.9555,-37.80667,95.585,100.3,115.71,106.258,98.74,94.451,102.324,106.463,89.079,100.054,102.478,103.398
131,2019,441,108856,108856,475-477 Spencer Street WEST MELBOURNE 3003,West Melbourne (Residential),Hotel Spencer Bar & Grill,150,144.94925,-37.80957,160.587,166.768,183.779,173.409,187.222,169.887,185.661,186.084,165.564,187.533,177.739,163.818
132,2019,2530,616125,616125,RSL 25-27 Rankins Road KENSINGTON VIC 3031,Kensington,Flemington & Kensington RSL Club,90,144.9322,-37.78932,19.531,17.209,18.636,19.032,15.55,17.647,14.547,14.682,11.239,15.746,15.952,18.327
133,2019,2530,616160,616160,The Quiet Man Hotel 265-271 Racecourse Road KENSINGTON VIC 3031,Kensington,The Quiet Man Irishman  Pub,400,144.93237,-37.78861,6.817,9.39,20.297,16.103,21.885,10.861,11.219,20.401,14.606,13.304,8.887,5.298
134,2019,2538,616156,616156,40-48 Stubbs Street KENSINGTON VIC 3031,Kensington,Bonehead Brewing,80,144.93519,-37.79045,7.592,10.457,22.599,17.931,24.367,12.093,12.493,22.712,16.264,14.815,9.898,5.901
135,2019,508,100820,100820,38-44 Barrett Street KENSINGTON VIC 3031,Kensington,Henry St Brewhouse,75,144.93434,-37.7981,25.312,24.62,26.55,24.648,23.371,23.842,26.053,25.977,22.89,24.94,25.395,25.656
136,2019,103,100160,100160,196-200 A'Beckett Street MELBOURNE 3000,Melbourne (CBD),Nomads Melbourne,200,144.95744,-37.80999,85.197,79.607,90.597,88.325,82.299,89.431,101.868,97.337,65.88,233.567,249.391,238.45
137,2019,103,104086,104086,211-213 Franklin Street MELBOURNE 3000,Melbourne (CBD),Island Somewhere/Pinball Paradise,120,144.95784,-37.80968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,677.001,633.284,596.082
138,2019,104,103219,103219,413-417 Elizabeth Street MELBOURNE 3000,Melbourne (CBD),Workshop,230,144.96052,-37.80919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.088,333.5,310.324
139,2019,105,103301,103301,442-450 Elizabeth Street MELBOURNE 3000,Melbourne (CBD),Kicks,365,144.96086,-37.80831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1152.629,1080.021,1017.133
140,2019,107,108561,108561,380-388 Russell Street MELBOURNE 3000,Melbourne (CBD),Blue Moon Bar,170,144.9661,-37.80748,287.176,313.99,390.8,385.627,336.524,312.867,335.389,373.266,345.63,376.953,335.303,334.587
141,2019,11,103984,103984,566-580 Flinders Street MELBOURNE 3000,Melbourne (CBD),UBar,128,144.95534,-37.82071,456.798,518.761,519.061,472.825,578.771,431.809,500.92,503.02,358.483,654.735,515.142,493.344
142,2019,11,103993,103993,508-514 Flinders Street MELBOURNE 3000,Melbourne (CBD),Waterside Hotel,983,144.95715,-37.82017,396.83,410.081,450.41,420.761,455.286,358.185,405.389,410.026,290.097,531.563,450.789,456.53
143,2019,11,105294,105294,27-31 King Street MELBOURNE 3000,Melbourne (CBD),State Of Grace,200,144.95695,-37.81976,375.976,373.246,408.225,379.463,388.98,173.156,216.557,232.19,0.0,670.604,440.055,568.269
144,2019,11,108971,108971,561-585 Flinders Lane MELBOURNE 3000,Melbourne (CBD),Holiday Inn On Flinders Melbourne,100,144.9551,-37.8202,521.96,561.008,602.983,558.985,635.035,555.412,624.872,624.973,559.62,630.016,586.79,526.465
145,2019,115,104103,104103,34-38 Franklin Street MELBOURNE 3000,Melbourne (CBD),Captain Melville,355,144.96162,-37.80752,310.735,333.823,426.861,407.225,344.996,352.669,401.229,399.588,309.478,329.466,366.36,351.618
146,2019,12,103994,103994,502-504 Flinders Street MELBOURNE 3000,Melbourne (CBD),Insignia on Flinders,100,144.95766,-37.82006,342.507,335.581,352.965,338.634,338.944,123.401,160.784,177.961,0.0,632.943,382.98,529.618
147,2019,12,104824,104824,11A Highlander Lane MELBOURNE 3000,Melbourne (CBD),Highlander Bar,202,144.95797,-37.8197,210.814,230.766,235.49,220.571,242.767,208.622,238.47,244.085,213.578,252.283,225.612,211.746
148,2019,12,105399,105399,26-32 King Street MELBOURNE 3000,Melbourne (CBD),Clique Bar,222,144.95747,-37.81953,237.929,260.415,282.801,253.997,283.372,244.115,278.494,282.866,257.44,290.969,276.799,251.091
149,2019,12,105401,105401,14-20 King Street MELBOURNE 3000,Melbourne (CBD),Spearmint Rhino Gentlemen's Club,660,144.95771,-37.81978,206.373,225.899,230.962,215.992,237.955,204.243,233.789,239.215,209.48,247.027,221.373,207.569
150,2019,12,105401,105401,14-20 King Street MELBOURNE 3000,Melbourne (CBD),Tramp Bar,260,144.95771,-37.81978,206.373,225.899,230.962,215.992,237.955,204.243,233.789,239.215,209.48,247.027,221.373,207.569
151,2019,17,103592,103592,11-37 Exhibition Street MELBOURNE 3000,Melbourne (CBD),The Fair Trader Cafe,118,144.97173,-37.81546,315.2,362.042,381.466,332.482,394.712,330.808,380.006,383.206,357.487,324.276,352.708,321.897
152,2019,17,103922,103922,95-101 Flinders Lane MELBOURNE 3000,Melbourne (CBD),Garden State Hotel,840,144.9711,-37.81553,271.478,312.025,328.737,286.841,340.212,284.286,327.201,334.305,308.863,278.788,310.626,277.924
153,2019,17,103924,103924,107-109 Flinders Lane MELBOURNE 3000,Melbourne (CBD),Jack & Bones,230,144.97083,-37.81561,252.438,290.141,305.671,266.718,316.346,264.368,304.265,310.706,287.196,259.478,288.568,258.4
154,2019,17,103925,103925,121-123 Flinders Lane MELBOURNE 3000,Melbourne (CBD),Sake Restaurant and Bar,350,144.97051,-37.81567,234.602,269.64,284.063,247.863,293.99,245.712,282.777,288.593,266.897,241.376,267.901,240.111
155,2019,17,103926,103926,125-127 Flinders Lane MELBOURNE 3000,Melbourne (CBD),GoGo Bar,300,144.9704,-37.81569,71.29,78.902,82.146,87.788,78.342,64.189,85.523,103.204,84.623,271.329,290.89,352.383
156,2019,17,103928,103928,133-135 Flinders Lane MELBOURNE 3000,Melbourne (CBD),Meatball & Wine Bar,110,144.97016,-37.81574,125.596,0.0,0.0,82.377,137.449,113.388,158.077,232.992,168.1,335.648,460.315,451.082
157,2019,17,574438,574438,84-94 Flinders Street MELBOURNE 3000,Melbourne (CBD),Eau-De-Vie,150,144.97168,-37.81595,317.833,355.245,381.961,337.753,381.803,327.408,377.209,380.72,332.267,163.178,326.256,316.849
158,2019,18,103914,103914,31-35 Flinders Lane MELBOURNE 3000,Melbourne (CBD),White Lane by Food & Desire,250,144.97329,-37.8149,501.078,574.201,606.121,527.883,627.763,524.483,602.887,618.006,558.096,481.229,557.747,493.377
159,2019,18,108977,108977,25-31 Spring Street MELBOURNE 3000,Melbourne (CBD),HiHou,80,144.9741,-37.81455,542.434,621.877,656.156,573.76,678.054,566.276,652.772,672.394,610.094,532.769,617.544,547.06
160,2019,21,606461,606461,607-623 Collins Street MELBOURNE 3000,Melbourne (CBD),Batman's Hill On Collins Hotel,1500,144.95469,-37.81929,817.084,922.913,952.283,862.015,1040.197,874.089,1008.956,1008.33,907.992,1023.302,922.811,804.264
161,2019,22,105394,105394,62-66 King Street MELBOURNE 3000,Melbourne (CBD),KSR Art Bar,240,144.95715,-37.81875,270.101,295.141,320.685,288.423,321.693,277.319,316.296,321.072,291.955,329.848,313.812,284.719
162,2019,23,102098,102098,415-417 Collins Street MELBOURNE 3000,Melbourne (CBD),The Sherlock Holmes Inn,131,144.96087,-37.81747,560.767,701.455,847.33,775.194,825.016,754.672,822.51,834.91,791.2,892.049,851.616,903.057
163,2019,23,102099,102099,419-429 Collins Street MELBOURNE 3000,Melbourne (CBD),Ms Collins,850,144.96065,-37.81753,542.571,676.77,816.019,746.408,794.546,726.768,792.09,804.07,761.956,859.301,820.253,870.021
164,2019,23,106436,106436,54-60 Market Street MELBOURNE 3000,Melbourne (CBD),Oak & Vine Bar,370,144.96082,-37.81778,571.73,711.418,856.853,783.854,834.426,763.296,831.852,844.442,800.095,902.541,861.321,913.92
165,2019,27,102064,102064,69-73 Collins Street MELBOURNE 3000,Melbourne (CBD),Harley House,210,144.97135,-37.81434,218.759,244.794,259.589,246.606,256.113,214.459,260.946,289.153,244.79,176.787,243.705,223.019
166,2019,27,541562,102071,121-131 Collins Street MELBOURNE 3000,Melbourne (CBD),RU-CO,400,144.96988,-37.81508,167.211,194.165,202.9,175.618,213.105,176.973,202.903,204.163,195.017,401.062,413.063,460.471
167,2019,27,597183,102071,121-131 Collins Street MELBOURNE 3000,Melbourne (CBD),Spice Market,800,144.96988,-37.81508,167.211,194.165,202.9,175.618,213.105,176.973,202.903,204.163,195.017,401.062,413.063,460.471
168,2019,33,100727,100727,5-9 Bank Place MELBOURNE 3000,Melbourne (CBD),Mitre Tavern,300,144.96029,-37.8168,256.897,360.393,487.659,487.013,481.003,451.084,497.864,496.059,465.668,511.348,501.752,561.901
169,2019,33,100730,100730,12-16 Bank Place MELBOURNE 3000,Melbourne (CBD),Melbourne Savage Club,90,144.96058,-37.81655,270.867,310.721,308.938,339.716,344.205,316.188,348.084,352.586,285.245,358.706,288.949,319.306
170,2019,33,102124,102124,430-442 Collins Street MELBOURNE 3000,Melbourne (CBD),The Mug House,80,144.95976,-37.81703,449.313,594.563,732.096,670.309,737.775,624.027,734.651,742.414,669.27,738.03,708.816,666.295
171,2019,33,105933,105933,425-427 Little Collins Street MELBOURNE 3000,Melbourne (CBD),The Irish Times,170,144.96054,-37.81625,277.012,380.075,513.027,509.346,503.053,471.31,520.768,519.088,490.805,535.823,530.494,592.974
172,2019,33,105936,105936,433 Little Collins Street MELBOURNE 3000,Melbourne (CBD),Dikstein's Corner Bar,145,144.96034,-37.81631,118.677,231.085,351.793,335.303,340.238,316.932,344.227,352.478,327.417,343.293,313.987,346.837
173,2019,33,105937,105937,435-443 Little Collins Street MELBOURNE 3000,Melbourne (CBD),Marrakech Bar,200,144.9601,-37.8164,114.88,221.725,338.221,322.501,327.085,304.819,330.991,338.923,314.822,329.919,301.667,333.635
