,Census year,Block ID,Property ID,Base property ID,Street address,CLUE small area,Trading name,Number of patrons,x,y,January_Popular_Score,February_Popular_Score,March_Popular_Score,April_Popular_Score,May_Popular_Score,June_Popular_Score,July_Popular_Score,August_Popular_Score,September_Popular_Score,October_Popular_Score,November_Popular_Score,December_Popular_Score
174,2019,33,108064,108064,85-91 Queen Street MELBOURNE 3000,Melbourne (CBD),The Black Rabbit,230,144.96102,-37.8165,282.723,360.972,363.914,390.618,399.063,364.366,402.308,407.969,335.729,416.824,343.102,371.684
175,2019,33,108065,108065,93-95 Queen Street MELBOURNE 3000,Melbourne (CBD),GG EZ Bar,167,144.96098,-37.81638,235.781,300.135,355.556,340.744,347.071,312.076,347.905,356.969,340.18,367.533,362.01,365.871
176,2019,33,108067,108067,103-105 Queen Street MELBOURNE 3000,Melbourne (CBD),Chaise Lounge,140,144.96081,-37.81615,0.0,481.563,914.814,899.276,901.261,841.146,915.996,917.977,860.489,927.202,894.479,928.826
177,2019,33,110148,110148,98-110 William Street MELBOURNE 3000,Melbourne (CBD),The Australian Club,280,144.95912,-37.81675,342.909,360.672,395.991,368.458,407.173,363.805,403.864,403.673,362.425,409.692,387.031,352.398
178,2019,33,102131,110666,394 Collins Street MELBOURNE 3000,Melbourne (CBD),The Bank On Collins,300,144.96108,-37.81662,290.116,373.889,376.69,403.9,413.026,376.854,416.163,422.131,347.349,431.354,354.937,383.7
179,2019,37,102158,102158,86-88 Collins Street MELBOURNE 3000,Melbourne (CBD),Collins Quarter,290,144.97058,-37.81394,490.624,522.777,560.123,558.081,533.523,501.682,543.069,578.221,529.496,490.314,516.908,519.241
180,2019,37,102158,102158,86-88 Collins Street MELBOURNE 3000,Melbourne (CBD),Pink Alley Bar,83,144.97058,-37.81394,490.624,522.777,560.123,558.081,533.523,501.682,543.069,578.221,529.496,490.314,516.908,519.241
181,2019,41,105948,105948,582-584 Little Collins Street MELBOURNE 3000,Melbourne (CBD),Saint & Rogue,300,144.95535,-37.81742,430.13,570.701,613.468,502.072,535.285,516.678,659.655,683.884,458.228,494.141,505.198,395.132
182,2019,42,105392,105392,120-138 King Street MELBOURNE 3000,Melbourne (CBD),El Coco,500,144.95641,-37.81703,237.606,263.939,285.174,250.959,283.872,244.067,278.627,282.38,260.466,297.545,280.372,253.767
183,2019,43,101154,101154,483-501 Bourke Street MELBOURNE 3000,Melbourne (CBD),RACV City Club,150,144.95958,-37.81589,280.993,271.087,302.522,299.794,294.205,276.428,307.536,307.516,291.449,317.614,314.523,371.483
184,2019,43,108068,108068,111-129 Queen Street MELBOURNE 3000,Melbourne (CBD),CitiClub On Queen Hotel,940,144.96063,-37.81581,339.216,327.387,365.052,361.806,355.178,333.558,371.272,371.047,351.73,383.831,380.613,448.716
185,2019,43,108068,108068,111-129 Queen Street MELBOURNE 3000,Melbourne (CBD),Da Ha,200,144.96063,-37.81581,339.216,327.387,365.052,361.806,355.178,333.558,371.272,371.047,351.73,383.831,380.613,448.716
186,2019,43,108068,108068,111-129 Queen Street MELBOURNE 3000,Melbourne (CBD),CQ Bar,80,144.96063,-37.81581,339.216,327.387,365.052,361.806,355.178,333.558,371.272,371.047,351.73,383.831,380.613,448.716
187,2019,43,108069,108069,131-141 Queen Street MELBOURNE 3000,Melbourne (CBD),The Turf Bar & Restaurant,527,144.96053,-37.8155,335.292,323.523,361.019,357.728,351.099,329.847,366.977,366.966,347.795,379.036,375.351,443.185
188,2019,48,101109,101109,39-43 Bourke Street MELBOURNE 3000,Melbourne (CBD),Spleen Central,100,144.97205,-37.81194,240.897,268.306,286.33,269.268,301.082,266.485,300.694,231.3,267.155,300.101,111.38,235.033
189,2019,48,101113,101113,59-63 Bourke Street MELBOURNE 3000,Melbourne (CBD),Club Asuka,150,144.97157,-37.81212,249.96,284.334,315.753,300.577,374.981,306.821,331.558,341.355,316.312,335.741,258.215,274.802
190,2019,48,101116,101116,79-85 Bourke Street MELBOURNE 3000,Melbourne (CBD),Good Heavens,400,144.97104,-37.81218,397.228,446.603,480.299,434.937,475.676,413.532,469.926,508.241,437.043,240.444,466.348,423.181
191,2019,48,103626,103626,114-122 Exhibition Street MELBOURNE 3000,Melbourne (CBD),European Bier Cafe,550,144.9712,-37.81286,347.316,391.509,418.002,417.604,399.527,374.63,410.276,463.061,421.045,374.733,396.089,398.321
192,2019,48,105968,105968,62-66 Little Collins Street MELBOURNE 3000,Melbourne (CBD),Magic Mountain Saloon,285,144.97144,-37.81281,341.406,384.001,410.225,409.037,391.799,367.552,403.354,448.357,410.196,359.305,377.339,388.78
193,2019,48,503031,503031,19-23 Meyers Place MELBOURNE 3000,Melbourne (CBD),Loop Project Space & Bar,152,144.97211,-37.81215,247.828,275.806,293.802,275.901,306.882,272.596,308.305,234.272,273.016,305.752,110.257,240.586
194,2019,51,108963,108963,672-696 Bourke Street MELBOURNE 3000,Melbourne (CBD),Mail Exchange Hotel,600,144.95359,-37.81663,558.353,750.163,806.499,660.356,695.881,681.787,873.671,908.37,590.761,632.084,653.109,502.997
195,2019,52,592048,592048,188-202 King Street MELBOURNE 3000,Melbourne (CBD),La Di Da,458,144.95562,-37.81551,185.204,205.915,222.392,195.817,221.106,190.174,216.86,220.07,203.026,231.882,218.643,197.884
196,2019,53,110145,110145,170-176 William Street MELBOURNE 3000,Melbourne (CBD),Pho Melbourne,50,144.95822,-37.81492,342.428,356.834,393.312,370.733,402.262,361.717,398.916,401.601,362.184,404.032,383.66,354.127
197,2019,57,101212,101212,152-158 Bourke Street MELBOURNE 3000,Melbourne (CBD),Charltons Entertainment Complex / Roxanne Bar,1500,144.96852,-37.81196,413.912,441.123,476.317,473.646,458.017,437.106,478.971,409.935,451.965,517.224,266.465,416.37
198,2019,57,101214,101214,146-150 Bourke Street MELBOURNE 3000,Melbourne (CBD),FM Karaoke Bar,100,144.96874,-37.81235,530.246,543.537,611.542,625.376,579.992,561.281,590.803,605.043,594.276,656.177,532.0,558.991
199,2019,57,101216,101216,21-25 Croft Alley MELBOURNE 3000,Melbourne (CBD),The Croft Institute,250,144.96909,-37.81206,481.528,493.057,556.033,568.488,527.593,510.589,537.118,549.365,540.693,598.653,483.221,507.549
200,2019,57,101217,101217,124-128 Bourke Street MELBOURNE 3000,Melbourne (CBD),Welcome Stranger,350,144.96926,-37.81207,455.64,466.736,526.153,537.425,499.52,483.195,508.751,517.559,511.165,566.926,452.729,479.377
201,2019,57,101218,101218,118-122 Bourke Street MELBOURNE 3000,Melbourne (CBD),Fireflies Club,72,144.96955,-37.81207,418.679,429.178,483.502,493.162,459.404,444.085,468.211,472.485,469.106,521.594,409.735,439.307
202,2019,57,101221,101221,94-96 Bourke Street MELBOURNE 3000,Melbourne (CBD),The Elephant and Wheelbarrow,450,144.97024,-37.81191,298.4,329.411,363.467,360.729,406.09,348.832,370.644,404.301,365.592,391.486,334.614,331.865
203,2019,58,101230,101230,54-62 Bourke Street MELBOURNE 3000,Melbourne (CBD),Romeo Lane,99,144.97138,-37.81155,237.754,264.22,277.848,269.807,272.455,255.321,287.995,221.473,264.593,311.112,102.377,236.246
204,2019,58,101236,101236,12 Bourke Street MELBOURNE 3000,Melbourne (CBD),Angel Music Bar,125,144.97251,-37.81125,216.869,241.341,255.543,233.895,256.278,228.561,262.474,208.142,230.225,216.692,121.144,209.452
205,2019,58,101238,101238,2-8 Bourke Street MELBOURNE 3000,Melbourne (CBD),Imperial Hotel,894,144.97268,-37.8112,211.562,235.481,249.401,228.168,250.218,222.98,256.039,203.915,224.698,210.403,119.853,204.546
206,2019,58,105657,105657,21 Liverpool Street MELBOURNE 3000,Melbourne (CBD),Double Happiness Bar / New Gold Mountain,164,144.97126,-37.81118,210.864,235.52,246.94,230.991,247.881,225.034,256.946,190.193,230.238,271.915,90.119,202.538
207,2019,58,105828,105828,19-25 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Mrs Parma's,300,144.97199,-37.81074,262.522,296.136,316.67,320.881,303.645,286.353,311.268,356.339,324.051,300.994,303.074,305.443
208,2019,58,105829,105829,37-41 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Juliet Melbourne,100,144.97151,-37.81084,291.185,328.68,353.202,312.065,356.76,303.062,346.681,370.12,317.832,174.81,345.434,304.839
209,2019,58,108986,108986,161 Spring Street MELBOURNE 3000,Melbourne (CBD),The European,703,144.97243,-37.81095,253.463,285.907,305.734,307.602,293.621,275.519,300.388,342.578,310.682,282.414,292.947,293.225
210,2019,61,105308,105308,203-207 King Street MELBOURNE 3000,Melbourne (CBD),Bar Humbug,30,144.95497,-37.81539,323.245,446.235,478.642,386.104,405.358,400.621,520.995,543.493,342.556,364.317,380.279,286.725
211,2019,61,105716,105716,597-603 Lonsdale Street MELBOURNE 3000,Melbourne (CBD),The Men's Gallery,675,144.95449,-37.8149,314.573,437.324,468.898,377.233,395.039,391.956,511.41,534.05,333.097,353.382,370.234,277.303
212,2019,61,105858,105858,590-592 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Holey Moley Golf Club,700,144.9547,-37.81534,331.587,458.721,491.981,396.569,415.991,411.648,535.86,559.183,351.287,373.305,390.119,293.543
213,2019,63,105867,105867,428-432 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Denmark House/The Danish Club,100,144.95973,-37.81393,564.491,557.633,610.858,574.895,571.489,537.975,585.209,600.457,565.014,621.254,612.087,660.515
214,2019,67,102198,102198,22-26 Corrs Lane MELBOURNE 3000,Melbourne (CBD),Playground,50,144.96832,-37.811,561.045,594.345,667.241,685.359,614.835,602.848,588.289,606.806,541.689,565.835,610.869,636.98
215,2019,67,102199,102199,16-20 Corrs Lane MELBOURNE 3000,Melbourne (CBD),Euro House / Pulp Club,200,144.96839,-37.81113,542.899,571.279,650.855,668.284,600.585,589.424,570.791,587.507,527.602,560.222,600.085,618.119
216,2019,67,102199,102199,16-20 Corrs Lane MELBOURNE 3000,Melbourne (CBD),House of Maximon / Berlin Bar,300,144.96839,-37.81113,542.899,571.279,650.855,668.284,600.585,589.424,570.791,587.507,527.602,560.222,600.085,618.119
217,2019,67,102200,102200,12-14 Corrs Lane MELBOURNE 3000,Melbourne (CBD),Fad Gallery,80,144.96843,-37.81123,548.077,577.071,657.02,674.737,606.226,594.995,576.437,593.694,533.095,565.767,605.663,624.271
218,2019,67,105673,105673,103-105 Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Bomba Tapas Bar and Rooftop,145,144.96925,-37.81049,296.305,325.999,362.233,360.462,405.995,348.284,368.137,409.721,366.208,391.313,347.765,332.165
219,2019,67,105675,105675,113 Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Seamstress,160,144.96901,-37.81057,295.715,324.13,359.549,358.783,398.385,344.419,364.064,404.589,362.535,386.725,344.756,330.527
220,2019,67,108581,108581,226-236 Russell Street MELBOURNE 3000,Melbourne (CBD),Heartbreaker,166,144.96764,-37.81098,640.203,681.778,764.398,786.124,703.292,690.5,672.172,694.72,618.462,645.096,698.309,732.552
221,2019,68,105900,105900,40-46 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),Longsong,250,144.97118,-37.81059,368.254,392.003,419.184,425.203,399.874,379.546,406.637,438.715,405.986,419.125,392.872,394.274
222,2019,71,105318,105318,277-287 King Street MELBOURNE 3000,Melbourne (CBD),Hotel Sophia,116,144.9542,-37.81368,223.905,249.384,270.847,237.122,270.089,235.78,273.98,274.609,243.519,277.023,261.307,233.736
223,2019,72,110106,110106,263-267 William Street MELBOURNE 3000,Melbourne (CBD),Metropolitan Hotel,300,144.95658,-37.81292,406.728,401.329,440.635,416.961,418.102,393.327,427.416,436.34,407.197,448.508,440.221,468.568
224,2019,77,108573,108573,270 Russell Street MELBOURNE 3000,Melbourne (CBD),Whisky and Alement,90,144.96716,-37.81011,579.461,616.159,695.034,694.134,638.631,602.973,643.217,710.939,649.015,671.807,622.26,652.072
225,2019,77,108573,108573,270 Russell Street MELBOURNE 3000,Melbourne (CBD),Melbourne Whisky Room,50,144.96716,-37.81011,579.461,616.159,695.034,694.134,638.631,602.973,643.217,710.939,649.015,671.807,622.26,652.072
226,2019,78,103618,103618,242-284 Exhibition Street MELBOURNE 3000,Melbourne (CBD),Coopers Inn,400,144.96998,-37.80942,365.793,382.154,414.547,428.374,389.754,377.522,399.295,433.913,402.502,418.83,390.716,393.174
227,2019,78,110724,580091,17 Casselden Place MELBOURNE 3000,Melbourne (CBD),Little Lon Distilling Co.,20,144.97073,-37.8092,318.366,332.79,360.947,372.851,339.927,328.846,347.852,378.061,350.506,364.666,340.176,342.265
228,2019,87,106057,106057,106 Little Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Troika Bar,60,144.96859,-37.80915,354.44,374.128,404.667,415.312,392.26,371.313,393.636,428.736,393.744,408.351,380.873,382.285
229,2019,87,106059,106059,100 Little Lonsdale Street MELBOURNE 3000,Melbourne (CBD),Gami Chicken and Beer,73,144.96872,-37.80914,352.228,371.932,402.347,412.824,390.523,369.327,391.533,426.525,391.602,406.199,378.733,380.012
230,2019,87,108567,108567,300 Russell Street MELBOURNE 3000,Melbourne (CBD),Jankara Karaoke,80,144.9669,-37.80952,457.342,185.955,1069.797,1021.848,901.464,843.568,899.418,1001.311,890.812,941.56,907.445,925.148
231,2019,95,109314,109314,401-405 Swanston Street MELBOURNE 3000,Melbourne (CBD),Imix Club & Bar,360,144.96322,-37.80904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1228.88,1087.833,1005.035
232,2019,95,109314,109314,401-405 Swanston Street MELBOURNE 3000,Melbourne (CBD),Little Jax,189,144.96322,-37.80904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1228.88,1087.833,1005.035
233,2019,96,606638,105490,124 La Trobe Street MELBOURNE 3000,Melbourne (CBD),Pearson and Murphy's Cafe,156,144.96455,-37.80818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310.327,260.877,263.365
234,2019,97,105493,105493,52 La Trobe Street MELBOURNE 3000,Melbourne (CBD),Karaoke Box,300,144.96725,-37.80829,0.0,0.0,0.0,0.0,0.0,0.0,306.545,402.401,327.288,364.589,263.24,225.952
235,2019,710,108617,108617,Royce Hotel 375-385 St Kilda Road MELBOURNE VIC 3004,Melbourne (Remainder),Royce Hotel,120,144.97554,-37.83509,197.152,140.096,156.074,138.314,113.8,98.575,110.306,110.792,108.471,124.409,116.989,140.121
236,2019,724,106798,106798,557 St Kilda Road MELBOURNE VIC 3004,Melbourne (Remainder),Ormond Collective,350,144.98134,-37.84752,111.091,79.055,88.072,78.034,64.125,55.522,62.118,62.379,61.086,70.079,65.872,78.949
237,2019,730,110401,110401,334-342 City Road SOUTHBANK VIC 3006,Southbank,Urban Central Accomodation/Bar334,290,144.95735,-37.82784,247.199,268.811,292.196,260.877,296.035,241.045,290.273,293.741,261.548,300.433,284.243,261.906
238,2019,730,110473,110473,65-73 Haig Street SOUTHBANK VIC 3006,Southbank,The Backlot Studios,78,144.95656,-37.82788,246.366,268.118,292.905,260.233,295.626,240.35,289.785,293.018,262.111,298.386,285.239,262.385
239,2019,733,110399,110399,105-107 Clarendon Street SOUTHBANK VIC 3006,Southbank,The Cloakroom Bar,50,144.95825,-37.82712,261.426,284.222,308.844,275.849,312.945,254.704,306.697,310.379,276.237,317.874,300.443,277.047
240,2019,752,108653,110733,Theatres 100 St Kilda Road SOUTHBANK VIC 3006,Southbank,The Barre,300,144.96817,-37.82095,1544.953,1144.343,1347.208,1247.251,991.416,884.485,990.182,956.868,949.971,1096.505,927.78,1203.345
241,2019,753,110606,110380,Southgate 3 Southgate Avenue SOUTHBANK VIC 3006,Southbank,Waterslide Bar,200,144.9663,-37.82071,1005.413,1057.916,1028.759,0.0,334.467,477.757,573.214,593.581,572.664,661.964,671.255,625.955
242,2019,753,110606,110380,Southgate 3 Southgate Avenue SOUTHBANK VIC 3006,Southbank,P J O'Briens Irish Pub & Side Bar,549,144.9663,-37.82071,1005.413,1057.916,1028.759,0.0,334.467,477.757,573.214,593.581,572.664,661.964,671.255,625.955
243,2019,801,110326,110326,4 Riverside Quay SOUTHBANK VIC 3006,Southbank,Soho Restaurant & Bar,200,144.96338,-37.82092,0.0,777.304,1276.69,1220.715,1222.884,1130.582,1228.986,1233.66,1161.571,1273.099,1212.874,1274.932
244,2019,801,110335,110335,1-9 Southbank Boulevard SOUTHBANK VIC 3006,Southbank,Left Bank Melbourne,400,144.96286,-37.82106,0.0,687.304,1142.494,1094.732,1098.405,1016.378,1104.701,1109.045,1043.365,1142.367,1088.768,1142.151
245,2019,801,559161,559161,Eureka Tower 3-7 Riverside Quay SOUTHBANK VIC 3006,Southbank,Belgian Beer Cafe Melbourne,638,144.96453,-37.82167,856.495,717.392,829.347,978.664,745.109,730.533,834.786,803.675,759.328,807.55,780.973,776.84
246,2019,803,111175,110477,Crown Entertainment Complex 8 Whiteman Street SOUTHBANK VIC 3006,Southbank,R Bar by Rockpool,120,144.95835,-37.82315,437.283,475.355,516.518,461.364,523.341,425.717,512.601,518.768,461.612,532.108,502.548,463.707
247,2019,803,111175,110477,Crown Entertainment Complex 8 Whiteman Street SOUTHBANK VIC 3006,Southbank,The Pub at Crown,650,144.95835,-37.82315,437.283,475.355,516.518,461.364,523.341,425.717,512.601,518.768,461.612,532.108,502.548,463.707
248,2019,803,111175,110477,Crown Entertainment Complex 8 Whiteman Street SOUTHBANK VIC 3006,Southbank,Groove Live Bar and Terrace,600,144.95835,-37.82315,437.283,475.355,516.518,461.364,523.341,425.717,512.601,518.768,461.612,532.108,502.548,463.707
249,2019,803,111175,110477,Crown Entertainment Complex 8 Whiteman Street SOUTHBANK VIC 3006,Southbank,Jackpot Bar,80,144.95835,-37.82315,437.283,475.355,516.518,461.364,523.341,425.717,512.601,518.768,461.612,532.108,502.548,463.707
250,2019,803,597190,110477,Crown Towers Hotel 8 Whiteman Street SOUTHBANK VIC 3006,Southbank,Club 23,450,144.95835,-37.82315,437.283,475.355,516.518,461.364,523.341,425.717,512.601,518.768,461.612,532.108,502.548,463.707
251,2019,803,111175,110477,Crown Entertainment Complex 8 Whiteman Street SOUTHBANK VIC 3006,Southbank,Crown Entertainment Complex,320,144.95835,-37.82315,437.283,475.355,516.518,461.364,523.341,425.717,512.601,518.768,461.612,532.108,502.548,463.707
252,2019,803,111175,110477,Crown Entertainment Complex 8 Whiteman Street SOUTHBANK VIC 3006,Southbank,Lumia Bar,140,144.95835,-37.82315,437.283,475.355,516.518,461.364,523.341,425.717,512.601,518.768,461.612,532.108,502.548,463.707
253,2019,803,111175,110477,Crown Entertainment Complex 8 Whiteman Street SOUTHBANK VIC 3006,Southbank,Atrium Bar,100,144.95835,-37.82315,437.283,475.355,516.518,461.364,523.341,425.717,512.601,518.768,461.612,532.108,502.548,463.707
254,2019,803,111175,110477,Crown Entertainment Complex 8 Whiteman Street SOUTHBANK VIC 3006,Southbank,Velvet Bar,200,144.95835,-37.82315,437.283,475.355,516.518,461.364,523.341,425.717,512.601,518.768,461.612,532.108,502.548,463.707
255,2019,804,110988,110988,29-65 South Wharf Promenade SOUTH WHARF VIC 3006,Southbank,Munich Brau Haus,1100,144.9505,-37.82411,173.206,182.499,195.595,175.755,194.876,132.442,150.565,152.017,107.25,271.769,202.904,224.076
256,2019,804,110988,110988,29-65 South Wharf Promenade SOUTH WHARF VIC 3006,Southbank,Plus 5,90,144.9505,-37.82411,173.206,182.499,195.595,175.755,194.876,132.442,150.565,152.017,107.25,271.769,202.904,224.076
257,2019,806,110343,640947,Crown Casino Retail Precinct 27-45 Whiteman Street SOUTHBANK VIC 3006,Southbank,Kingpin Bowling Crown / Playtime,347,144.95861,-37.82576,447.391,350.163,386.985,336.329,274.232,231.859,255.209,248.244,244.944,301.847,264.226,327.824
258,2019,807,108054,108054,40-56 Queens Bridge Street SOUTHBANK VIC 3006,Southbank,Mesh/Tonic Bar,300,144.96001,-37.82399,246.672,221.079,239.657,211.432,203.763,176.635,194.153,190.552,180.369,224.965,196.55,211.583
259,2019,813,110349,110349,1-23 City Road SOUTHBANK VIC 3006,Southbank,Testing Ground,500,144.96753,-37.82137,1100.858,659.165,1008.632,1428.084,1041.519,955.668,1093.851,1046.644,1014.076,1138.505,815.444,1198.214
260,2019,861,102503,102503,161-173 Domain Road SOUTH YARRA VIC 3141,South Yarra,Botanical Hotel,245,144.9817,-37.83432,116.497,66.691,108.698,163.22,117.1,111.891,129.951,125.886,120.412,134.27,94.017,138.305
