,Census year,Block ID,Property ID,Base property ID,Building name,Street address,CLUE small area,Construction year,Refurbished year,Number of floors (above ground),Predominant space use,Accessibility type,Accessibility type description,Accessibility rating,Bicycle spaces,Has showers,x,y,January_Popular_Score,February_Popular_Score,March_Popular_Score,April_Popular_Score,May_Popular_Score,June_Popular_Score,July_Popular_Score,August_Popular_Score,September_Popular_Score,October_Popular_Score,November_Popular_Score,December_Popular_Score
57,2019,601,109604,109604,St Johns Catholic Church,576-594 Victoria Parade EAST MELBOURNE 3002,East Melbourne,,2012.0,4.0,Commercial Accommodation,Not determined or not applicable,Configuration of entrance does not fit into any of the other categories,0.0,0.0,True,144.99056,-37.81058,49.318,56.685,59.734,52.075,61.867,51.634,59.424,60.993,55.972,50.254,56.708,50.248
58,2019,224,103162,103162,,60 Elgin Street CARLTON 3053,Carlton,1870.0,,2.0,Commercial Accommodation,Low level of accessibility,All entrances have steps,1.0,0.0,True,144.97257,-37.79745,31.42,41.154,83.434,66.725,89.113,46.937,48.448,85.501,60.77,55.988,38.32,25.108
59,2019,223,103076,103076,,75-77 Elgin Street CARLTON 3053,Carlton,1862.0,1999.0,2.0,Commercial Accommodation,Low level of accessibility,All entrances have steps,1.0,0.0,,144.97206,-37.79788,33.822,44.216,89.497,71.592,95.558,50.4,52.016,91.691,65.214,60.114,41.202,27.077
60,2019,25,109266,109266,City Square Motel,67-73 Swanston Street MELBOURNE 3000,Melbourne (CBD),1954.0,,8.0,Commercial Accommodation,High level of accessibility,Main Entrance is at grade and has no steps or ramp,3.0,0.0,,144.96649,-37.81603,2265.764,2125.589,2437.521,2497.757,2224.127,2116.887,2305.527,2344.77,2152.569,2517.337,2600.221,3053.973
61,2019,131,108844,108844,Crowne Plaza,1-5 Spencer Street DOCKLANDS 3008,Docklands,1989.0,2004.0,12.0,Commercial Accommodation,High level of accessibility,Main Entrance is at grade and has no steps or ramp,3.0,15.0,True,144.95501,-37.82267,411.977,473.881,478.21,431.696,534.08,436.952,506.781,506.305,453.914,533.678,464.022,404.852
62,2019,616,107632,107632,Magnolia Court Boutique Hotel,95-101 Powlett Street EAST MELBOURNE 3002,East Melbourne,1963.0,,3.0,Commercial Accommodation,Low level of accessibility,All entrances have steps,1.0,0.0,,144.9853,-37.81337,72.23,83.01,87.479,76.279,90.591,75.608,87.026,89.345,81.95,73.502,83.022,73.566
63,2019,66,108547,108547,Exford Hotel,199-203 Russell Street MELBOURNE 3000,Melbourne (CBD),1913.0,1994.0,4.0,Commercial Accommodation,Low level of accessibility,All entrances have steps,1.0,0.0,,144.96734,-37.81179,908.467,954.611,1088.027,1116.67,1004.302,985.284,954.355,981.236,881.505,936.154,1003.441,1032.195
64,2019,34,103176,103176,,97-103 Elizabeth Street MELBOURNE 3000,Melbourne (CBD),1911.0,1988.0,8.0,Commercial Accommodation,High level of accessibility,Main Entrance is at grade and has no steps or ramp,3.0,0.0,,144.9635,-37.81592,0.0,893.836,1625.538,1609.278,1580.001,1480.073,1606.88,1615.644,1505.772,1619.592,1572.229,1648.643
65,2019,212,627568,627568,The Residences,494-516 Drummond Street CARLTON 3053,Carlton,2017.0,,9.0,Commercial Accommodation,High level of accessibility,Main Entrance is at grade and has no steps or ramp,3.0,0.0,,144.97002,-37.79358,40.467,57.266,107.352,78.058,89.136,44.205,54.643,95.677,73.032,69.487,54.859,39.197
66,2019,248,102757,102757,Denver Terrace,192 Drummond Street CARLTON 3053,Carlton,,,3.0,Commercial Accommodation,Low level of accessibility,All entrances have steps,1.0,0.0,,144.96863,-37.80195,102.936,126.754,207.484,156.197,165.749,98.715,119.41,180.958,147.828,147.644,128.411,106.873
67,2019,612,100372,100372,City Edge Serviced Apartments,92-98 Albert Street EAST MELBOURNE 3002,East Melbourne,,,3.0,Commercial Accommodation,Low level of accessibility,All entrances have steps,1.0,0.0,,144.98789,-37.81052,57.662,66.275,69.84,60.884,72.335,60.371,69.477,71.311,65.44,58.75,66.301,58.748
68,2019,217,511123,511123,,181 Elgin Street CARLTON 3053,Carlton,1876.0,,2.0,Commercial Accommodation,Low level of accessibility,All entrances have steps,1.0,0.0,,144.96845,-37.79752,117.253,112.642,140.62,122.79,132.089,106.284,107.903,128.324,116.207,124.754,116.693,111.146
69,2019,221,100766,100766,,139 Barkly Street CARLTON 3053,Carlton,1890.0,,2.0,Commercial Accommodation,Low level of accessibility,All entrances have steps,1.0,,,144.97117,-37.80048,68.52,86.353,144.64,107.74,114.251,65.325,80.696,125.264,101.486,100.808,87.173,70.086
70,2019,219,108182,108182,,303-305 Rathdowne Street CARLTON 3053,Carlton,1864.0,,2.0,Commercial Accommodation,Low level of accessibility,All entrances have steps,1.0,0.0,,144.96986,-37.79958,57.024,67.561,126.499,102.871,132.0,74.849,77.628,127.645,94.219,89.554,66.748,49.775
71,2019,606,110013,110013,The Makin,48-54 Wellington Parade EAST MELBOURNE 3002,East Melbourne,1950.0,,3.0,Commercial Accommodation,Moderate level of accessibility,Main entrance has steps; Alternative entrance is step free or has ramp,2.0,0.0,,144.98858,-37.81644,55.384,63.648,67.074,58.494,69.457,57.97,66.729,68.514,62.837,56.365,63.654,56.406
72,2019,1103,599505,573403,Quest Docklands,744-770 Bourke Street DOCKLANDS 3008,Docklands,2005.0,,6.0,Commercial Accommodation,High level of accessibility,Main Entrance is at grade and has no steps or ramp,3.0,0.0,True,144.94736,-37.81814,185.926,215.855,218.767,198.51,226.635,201.878,234.481,232.058,196.285,170.656,194.698,172.412
73,2019,71,105318,105318,Hotel Sophia,277-287 King Street MELBOURNE 3000,Melbourne (CBD),1955.0,2012.0,7.0,Commercial Accommodation,Moderate level of accessibility,Main entrance has steps; Alternative entrance is step free or has ramp,2.0,0.0,,144.9542,-37.81368,223.905,249.384,270.847,237.122,270.089,235.78,273.98,274.609,243.519,277.023,261.307,233.736
74,2019,904,556742,556742,Vibe Hotel,419-443 Royal Parade PARKVILLE 3052,Parkville,1960.0,,4.0,Commercial Accommodation,High level of accessibility,Main Entrance is at grade and has no steps or ramp,3.0,0.0,True,144.95882,-37.7829,22.414,28.629,48.607,36.197,39.21,22.287,27.096,42.7,34.228,33.724,28.593,23.173
75,2019,87,103631,103631,Fraser Place Melbourne,17-19 Exploration Lane MELBOURNE 3000,Melbourne (CBD),2009.0,,14.0,Commercial Accommodation,High level of accessibility,Main Entrance is at grade and has no steps or ramp,3.0,4.0,True,144.96808,-37.80895,212.27,239.599,287.384,271.348,308.163,256.015,272.962,312.4,274.671,295.131,256.007,258.721
76,2019,441,108856,108856,Hotel Spencer,475-477 Spencer Street WEST MELBOURNE 3003,West Melbourne (Residential),1916.0,,4.0,Commercial Accommodation,Low level of accessibility,All entrances have steps,1.0,0.0,True,144.94925,-37.80957,160.587,166.768,183.779,173.409,187.222,169.887,185.661,186.084,165.564,187.533,177.739,163.818
77,2019,804,692410,110484,Novotel Melbourne South Wharf Hotel,Novotel Melbourne South Wharf Hotel 7 Convention Centre Place SOUTH WHARF VIC 3006,Southbank,2018.0,,28.0,Commercial Accommodation,High level of accessibility,Main Entrance is at grade and has no steps or ramp,3.0,0.0,True,144.9523,-37.82539,146.301,163.623,170.046,151.512,181.205,155.834,173.284,171.032,157.455,190.33,167.534,151.388
78,2019,32,102118,102118,Collins Street Tower,480-490 Collins Street MELBOURNE 3000,Melbourne (CBD),1966.0,2005.0,21.0,Commercial Accommodation,Moderate level of accessibility,Main entrance has steps; Alternative entrance is step free or has ramp,2.0,0.0,True,144.95797,-37.81764,430.525,453.052,497.366,462.331,511.374,456.617,507.263,506.904,455.27,514.774,486.161,442.627
79,2019,103,100160,100160,Nomads Melbourne,196-200 A'Beckett Street MELBOURNE 3000,Melbourne (CBD),1967.0,2005.0,6.0,Commercial Accommodation,Moderate level of accessibility,Main entrance has steps; Alternative entrance is step free or has ramp,2.0,0.0,,144.95744,-37.80999,85.197,79.607,90.597,88.325,82.299,89.431,101.868,97.337,65.88,233.567,249.391,238.45
80,2019,362,109843,109843,National Hotel,232-238 Victoria Street MELBOURNE 3000,North Melbourne,,,4.0,Commercial Accommodation,Low level of accessibility,All entrances have steps,1.0,0.0,,144.95859,-37.80593,139.651,147.793,169.928,155.0,145.977,133.454,145.971,155.998,137.497,154.785,145.832,145.9
81,2019,11,103984,103984,Nomads All Nations Backpacker Hotel,566-580 Flinders Street MELBOURNE 3000,Melbourne (CBD),1913.0,2000.0,4.0,Commercial Accommodation,Low level of accessibility,All entrances have steps,1.0,0.0,,144.95534,-37.82071,456.798,518.761,519.061,472.825,578.771,431.809,500.92,503.02,358.483,654.735,515.142,493.344
82,2019,736,680222,559332,East Tower,42 Balston Street SOUTHBANK VIC 3006,Southbank,2017.0,,38.0,Commercial Accommodation,High level of accessibility,Main Entrance is at grade and has no steps or ramp,3.0,162.0,True,144.96249,-37.82673,394.643,305.4,361.502,429.825,298.17,290.469,334.872,316.964,301.552,323.828,308.206,314.637
83,2019,33,102131,110666,,394 Collins Street MELBOURNE 3000,Melbourne (CBD),1876.0,2008.0,9.0,Commercial Accommodation,Moderate level of accessibility,Main entrance has steps; Alternative entrance is step free or has ramp,2.0,0.0,True,144.96108,-37.81662,290.116,373.889,376.69,403.9,413.026,376.854,416.163,422.131,347.349,431.354,354.937,383.7
84,2019,366,105028,105028,YHA Melbourne Metro,76-86 Howard Street NORTH MELBOURNE 3051,North Melbourne,1960.0,,4.0,Commercial Accommodation,High level of accessibility,Main Entrance has ramp,3.0,2.0,,144.9545,-37.80305,57.702,55.732,67.208,63.639,62.165,60.858,68.587,67.941,50.07,51.505,66.029,62.339
85,2019,103,110139,110139,Radisson on Flagstaff Gardens Hotel,370-384 William Street MELBOURNE 3000,Melbourne (CBD),1974.0,1997.0,12.0,Commercial Accommodation,High level of accessibility,Main Entrance has ramp,3.0,0.0,,144.95612,-37.81032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.004,421.925,397.106
86,2019,103,621413,621413,Pegasus Apartment Hotel,206-216 A'Beckett Street MELBOURNE 3000,Melbourne (CBD),2012.0,,25.0,Commercial Accommodation,Moderate level of accessibility,Main entrance has steps; Alternative entrance is step free or has ramp,2.0,72.0,,144.95708,-37.81006,79.76,74.527,84.816,82.688,77.047,83.724,95.367,91.125,61.676,214.878,229.98,219.938
87,2019,18,104033,104033,Hotel Lindrum,26-30 Flinders Street MELBOURNE 3000,Melbourne (CBD),1900.0,1999.0,5.0,Commercial Accommodation,Moderate level of accessibility,Main entrance has steps; Alternative entrance is step free or has ramp,2.0,0.0,,144.97359,-37.81529,395.406,452.384,477.586,417.174,494.445,413.063,475.574,488.053,437.11,371.605,428.808,379.365
88,2019,48,108983,108983,The Hotel  Windsor,103-137 Spring Street MELBOURNE 3000,Melbourne (CBD),1888.0,1984.0,5.0,Commercial Accommodation,Not determined or not applicable,Configuration of entrance does not fit into any of the other categories,0.0,0.0,True,144.97292,-37.81199,216.822,241.812,258.524,242.555,272.832,240.239,270.783,214.03,241.482,265.112,111.008,213.074
89,2019,353,101848,101848,Apartments on Chapman,76-78 Chapman Street NORTH MELBOURNE 3051,North Melbourne,,2011.0,3.0,Commercial Accommodation,High level of accessibility,Main Entrance has ramp,3.0,0.0,,144.9479,-37.79531,13.73,19.1,40.983,32.511,44.206,22.191,22.989,42.072,29.487,26.75,17.54,10.424
90,2019,801,570811,570811,Travelodge,Travelodge 9 Riverside Quay SOUTHBANK VIC 3006,Southbank,2002.0,,13.0,Commercial Accommodation,High level of accessibility,Main Entrance is at grade and has no steps or ramp,3.0,0.0,True,144.96524,-37.82133,1030.134,861.089,997.901,1176.477,893.676,876.45,1001.78,963.973,912.658,968.965,939.103,934.127
91,2019,68,105902,105902,City Limits Motel,20-22 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),1978.0,2004.0,9.0,Commercial Accommodation,High level of accessibility,Main Entrance is at grade and has no steps or ramp,3.0,0.0,,144.97181,-37.81045,272.097,307.224,330.495,292.42,335.474,284.454,324.874,347.229,298.177,167.072,323.233,285.346
92,2019,812,110350,110350,Gallery Tower  Apartments,Gallery Tower 27-33 City Road SOUTHBANK VIC 3006,Southbank,2002.0,,19.0,Commercial Accommodation,High level of accessibility,Main Entrance is at grade and has no steps or ramp,3.0,16.0,True,144.96686,-37.82173,1062.974,1071.645,1107.909,765.459,909.923,857.507,944.878,965.708,929.649,1068.182,1029.043,1097.545
93,2019,51,105307,105307,,197-199 King Street MELBOURNE 3000,Melbourne (CBD),1926.0,1997.0,3.0,Commercial Accommodation,Low level of accessibility,All entrances have steps,1.0,0.0,,144.95503,-37.81558,331.002,455.865,489.037,394.851,414.888,409.505,531.956,554.733,350.865,373.456,389.342,294.206
94,2019,11,108972,108972,,10-22 Spencer Street MELBOURNE 3000,Melbourne (CBD),1890.0,2006.0,5.0,Commercial Accommodation,High level of accessibility,Main Entrance is at grade and has no steps or ramp,3.0,0.0,,144.95525,-37.82051,444.585,452.924,482.24,444.988,472.553,203.601,258.769,276.838,0.0,810.271,519.918,668.707
95,2019,753,110323,110380,Langham Hotel,Langham Hotel 1 Southgate Avenue SOUTHBANK VIC 3006,Southbank,1992.0,2001.0,20.0,Commercial Accommodation,High level of accessibility,Main Entrance is at grade and has no steps or ramp,3.0,0.0,True,144.9663,-37.82071,1005.413,1057.916,1028.759,0.0,334.467,477.757,573.214,593.581,572.664,661.964,671.255,625.955
96,2019,815,110387,110387,Bella hotel apartments,248-254 City Road SOUTHBANK VIC 3006,Southbank,2015.0,,34.0,Commercial Accommodation,High level of accessibility,Main Entrance is at grade and has no steps or ramp,3.0,0.0,False,144.95963,-37.82568,200.317,180.462,195.791,172.566,167.252,144.605,158.995,156.085,147.651,185.471,161.835,173.635
97,2019,47,101122,101122,Quest on Bourke,151-163 Bourke Street MELBOURNE 3000,Melbourne (CBD),1936.0,1999.0,7.0,Commercial Accommodation,High level of accessibility,Main Entrance has ramp,3.0,0.0,,144.96884,-37.81288,442.064,456.17,512.245,521.459,487.486,470.922,498.682,494.727,498.195,557.819,415.717,463.738
98,2019,37,105915,105915,Stamford Plaza Hotel,121-127 Little Collins Street MELBOURNE 3000,Melbourne (CBD),1990.0,2012.0,17.0,Commercial Accommodation,High level of accessibility,Main Entrance is at grade and has no steps or ramp,3.0,0.0,True,144.96977,-37.81369,321.295,365.256,384.001,356.762,387.405,341.698,383.671,384.025,375.319,403.503,328.127,337.555
99,2019,51,101169,101169,Alto Hotel on Bourke,636-638 Bourke Street MELBOURNE 3000,Melbourne (CBD),1916.0,2006.0,6.0,Commercial Accommodation,Low level of accessibility,All entrances have steps,1.0,0.0,,144.95471,-37.81628,392.463,535.917,575.231,466.138,491.059,482.604,624.331,650.277,416.254,444.226,461.24,351.202
100,2019,68,105669,105669,Oaks on Lonsdale,23-33 Lonsdale Street MELBOURNE 3000,Melbourne (CBD),2006.0,,30.0,Commercial Accommodation,High level of accessibility,Main Entrance is at grade and has no steps or ramp,3.0,0.0,,144.97138,-37.80989,317.397,338.129,361.84,366.834,346.566,328.069,351.4,379.366,350.757,362.366,339.291,340.122
101,2019,732,110375,110375,Aria Serviced Apartments,285-291 City Road SOUTHBANK VIC 3006,Southbank,2006.0,,16.0,Commercial Accommodation,High level of accessibility,Main Entrance is at grade and has no steps or ramp,3.0,0.0,False,144.95878,-37.82743,163.857,148.53,161.189,141.977,138.545,119.946,131.867,129.461,122.467,153.588,134.222,143.085
102,2019,95,105989,105989,,22-32 Little La Trobe Street MELBOURNE 3000,Melbourne (CBD),2014.0,,18.0,Commercial Accommodation,High level of accessibility,Main Entrance is at grade and has no steps or ramp,3.0,39.0,True,144.96267,-37.80917,0.0,0.0,0.0,0.0,0.0,0.0,564.892,749.726,604.746,1041.567,808.756,703.255
103,2019,380,103825,103825,,9-15 Murphy Street NORTH MELBOURNE 3051,North Melbourne,,,3.0,Commercial Accommodation,Low level of accessibility,All entrances have steps,1.0,0.0,True,144.95155,-37.79745,31.557,44.693,83.307,60.347,68.319,33.631,42.122,73.742,56.689,54.087,42.773,30.648
104,2019,53,108074,108074,Adina,185-199 Queen Street MELBOURNE 3000,Melbourne (CBD),1980.0,2007.0,22.0,Commercial Accommodation,High level of accessibility,Main Entrance is at grade and has no steps or ramp,3.0,0.0,True,144.95997,-37.81429,542.43,537.124,588.163,552.827,550.711,517.505,563.385,578.101,543.854,598.406,589.174,633.905
105,2019,58,105828,105828,Ovolo,19-25 Little Bourke Street MELBOURNE 3000,Melbourne (CBD),1991.0,1996.0,6.0,Commercial Accommodation,High level of accessibility,Main Entrance is at grade and has no steps or ramp,3.0,0.0,True,144.97199,-37.81074,262.522,296.136,316.67,320.881,303.645,286.353,311.268,356.339,324.051,300.994,303.074,305.443
106,2019,810,110367,110367,,167-169 City Road SOUTHBANK VIC 3006,Southbank,2018.0,,16.0,Commercial Accommodation,High level of accessibility,Main Entrance is at grade and has no steps or ramp,3.0,15.0,False,144.9625,-37.8244,486.784,479.479,506.918,450.32,475.682,394.15,434.322,444.703,389.707,579.986,511.519,579.609
107,2019,570,103391,103391,,Quest Flemington Inn 552-600 Epsom Road FLEMINGTON VIC 3031,Kensington,2000.0,1970.0,4.0,Commercial Accommodation,High level of accessibility,Main Entrance is at grade and has no steps or ramp,3.0,,False,144.92186,-37.78883,15.814,15.436,16.828,15.598,14.714,15.065,16.38,16.314,14.273,15.687,16.012,16.239
108,2019,356,104126,104126,,2 Gardiner Street NORTH MELBOURNE 3051,North Melbourne,,,1.0,Commercial Accommodation,Not determined or not applicable,Building is not considered to be publicly accessible so access has not been rated,0.0,0.0,,144.95347,-37.80445,53.134,55.702,64.268,59.053,54.822,52.637,56.991,59.162,49.292,55.344,57.078,57.624
109,2019,806,110478,640947,Crown Metropol,Crown Metropol Hotel 57-91 Clarendon Street SOUTHBANK VIC 3006,Southbank,2010.0,,29.0,Commercial Accommodation,High level of accessibility,Main Entrance is at grade and has no steps or ramp,3.0,0.0,True,144.95861,-37.82576,447.391,350.163,386.985,336.329,274.232,231.859,255.209,248.244,244.944,301.847,264.226,327.824
110,2019,61,105308,105308,Former YHA Building,203-207 King Street MELBOURNE 3000,Melbourne (CBD),1913.0,2000.0,2.0,Commercial Accommodation,Low level of accessibility,All entrances have steps,1.0,0.0,True,144.95497,-37.81539,323.245,446.235,478.642,386.104,405.358,400.621,520.995,543.493,342.556,364.317,380.279,286.725
111,2019,730,110401,110401,,334-342 City Road SOUTHBANK VIC 3006,Southbank,1950.0,2005.0,6.0,Commercial Accommodation,High level of accessibility,Main Entrance is at grade and has no steps or ramp,3.0,0.0,True,144.95735,-37.82784,247.199,268.811,292.196,260.877,296.035,241.045,290.273,293.741,261.548,300.433,284.243,261.906
112,2019,33,100729,100729,Metro Apartments Bank Place,18-20 Bank Place MELBOURNE 3000,Melbourne (CBD),1906.0,2000.0,10.0,Commercial Accommodation,Low level of accessibility,All entrances have steps,1.0,0.0,,144.96052,-37.81643,223.621,265.985,316.384,304.607,308.777,278.211,309.848,318.088,303.656,326.855,322.655,327.298
