,Theme,Sub Theme,Feature Name,x,y,January_Popular_Score,February_Popular_Score,March_Popular_Score,April_Popular_Score,May_Popular_Score,June_Popular_Score,July_Popular_Score,August_Popular_Score,September_Popular_Score,October_Popular_Score,November_Popular_Score,December_Popular_Score
0,Place Of Assembly,Library,The Melbourne Athenaeum Library,144.967291289941,-37.8148855756416,0.0,0.0,0.0,795.519,658.722,1041.297,1184.588,1488.784,921.232,0.0,0.0,0.0
1,Place of Worship,Church,St Francis Church,144.9624226,-37.81188478,802.578,386.244,1709.29,1616.403,1459.434,1362.005,1457.732,1593.779,1425.911,1502.117,1452.059,1505.092
2,Place of Worship,Church,Wesley Church,144.9681682,-37.81015764,520.176,567.32,711.094,661.835,631.4,562.748,605.644,692.435,617.88,649.883,582.41,645.241
3,Place of Worship,Church,St Augustines Church,144.954862,-37.81697414,432.801,582.257,625.473,509.586,539.983,525.937,675.739,702.188,459.973,493.465,508.36,392.487
4,Place of Worship,Church,St James Church,144.9524686,-37.81012812,63.754,60.857,68.588,65.525,61.398,65.311,73.532,71.149,52.489,55.08,70.181,69.408
5,Place of Worship,Church,St Mary's Anglican Church,144.9537615,-37.80316637,33.678,37.019,56.503,49.429,55.958,38.087,41.258,47.205,42.625,43.334,43.126,33.325
6,Place of Worship,Church,Romanian Orthodox,144.9669864,-37.80523073,0.0,0.0,0.0,0.0,0.0,0.0,251.272,327.233,269.43,299.968,220.632,186.493
7,Place of Worship,Church,Welsh Presbyterian Church,144.9598733,-37.81044788,94.243,103.823,121.339,109.507,100.933,92.066,97.136,104.887,92.271,200.7,184.671,180.909
8,Place of Worship,Church,Church of Christ,144.9638892,-37.81045241,867.89,845.366,927.201,878.121,862.621,821.239,889.033,910.96,857.586,1235.217,1209.057,1304.532
9,Place of Worship,Church,Scots Church,144.9685511,-37.81456878,625.718,479.731,514.099,531.05,590.087,705.011,761.828,809.426,748.732,782.094,748.45,798.87
10,Place of Worship,Church,St Michael's Uniting Church,144.969174,-37.81438513,1044.488,876.108,1009.88,1037.723,975.321,1039.329,1133.008,1158.192,1062.189,1144.834,1156.787,1337.713
11,Place of Worship,Church,Greek Orthodox Church,144.9782591,-37.80880647,73.096,79.005,85.496,76.54,88.432,74.707,86.208,88.439,55.263,0.0,0.0,0.0
12,Place of Worship,Church,St Peter's Eastern Hill,144.9752592,-37.80970867,101.983,110.58,119.659,107.046,123.859,104.556,120.51,124.007,79.589,0.0,0.0,0.0
13,Place of Worship,Church,Lutheran Trinity Church,144.9757295,-37.81097571,130.267,141.123,152.652,136.475,157.678,133.206,153.687,157.946,100.668,0.0,0.0,0.0
14,Place of Worship,Church,Holy Trinity,144.9831973,-37.81406671,87.138,100.135,105.529,92.032,109.273,91.202,104.984,107.799,98.843,88.592,100.131,88.727
15,Place of Worship,Church,St Johns Lutheran Church,144.9671211,-37.82093997,1553.949,1465.856,1555.307,1301.052,1340.996,1217.653,1334.404,1348.986,1305.676,1498.593,1423.91,1568.629
16,Place of Worship,Church,North Melbourne Uniting,144.9476715,-37.80355385,29.762,31.276,36.126,33.176,30.77,29.502,31.895,33.152,27.627,31.07,31.994,32.326
17,Place of Worship,Church,Melbourne Unitarian Church,144.9846649,-37.81144878,74.272,85.365,89.958,78.424,93.168,77.759,89.49,91.856,84.281,75.633,85.393,75.664
18,Place of Worship,Church,All Nations Uniting Church,144.9689811,-37.79591553,57.803,81.404,152.25,110.957,126.827,63.269,77.91,135.932,103.805,98.837,78.076,56.009
19,Place of Worship,Church,Our Lady of Lebanon Church,144.9693347,-37.80257665,89.797,109.632,177.462,133.839,142.124,85.419,102.513,154.579,126.866,126.976,110.599,92.611
20,Place of Worship,Church,St Michaels,144.9453995,-37.79405127,11.743,16.336,35.049,27.804,37.805,18.98,19.662,35.983,25.217,22.877,15.0,8.914
21,Place of Worship,Church,Ukranian Catholic Cathedral,144.9443135,-37.79630846,17.428,21.25,38.962,31.739,40.54,23.687,24.902,39.69,28.985,27.341,20.637,15.46
22,Place of Worship,Church,St Alban Anglican Church,144.9416145,-37.79421695,11.446,13.271,18.644,16.21,18.206,13.534,14.73,18.256,14.611,14.79,12.923,10.349
23,Place of Worship,Church,Christ Church Kensington,144.9272957,-37.79321095,19.199,18.736,20.423,18.935,17.857,18.284,19.872,19.795,17.318,19.04,19.428,19.707
24,Place of Worship,Church,Holy Rosary,144.9283621,-37.79480874,20.306,19.812,21.592,20.022,18.878,19.333,21.005,20.924,18.304,20.13,20.538,20.837
25,Place of Worship,Church,Collins Street Baptist Church,144.9680725,-37.81470119,0.0,0.0,0.0,574.964,458.323,775.181,886.181,1112.082,666.062,0.0,0.0,0.0
26,Place of Worship,Church,St Thomas Aquinas Church,144.9768091,-37.83530769,189.569,134.625,149.979,132.968,109.451,94.811,106.118,106.637,104.362,119.658,112.593,134.765
27,Place of Worship,Church,South Yarra Presbyterian Church,144.985627,-37.84074736,84.638,48.36,79.015,119.002,85.298,81.452,94.585,91.597,87.623,97.709,68.336,100.66
28,Place of Worship,Church,The Parish of Christ Church South Yarra,144.9860094,-37.83862705,90.173,51.538,84.172,126.704,90.837,86.75,100.741,97.568,93.331,104.071,72.806,107.212
29,Community Use,Visitor Centre,Melbourne Visitor Booth,144.9644259,-37.81395251,1789.924,1355.963,1563.004,1606.098,1682.895,1809.101,1947.507,1975.848,1844.701,1978.299,2029.759,2345.948
30,Leisure/Recreation,Major Sports & Recreation Facility,State Netball Hockey Centre,144.947581,-37.785786,26.636,26.236,33.923,29.471,30.344,25.654,27.259,31.622,28.301,30.304,28.831,29.321
31,Transport,Transport Terminal,Port of Melbourne,144.9175343,-37.81373844,17.949,17.947,18.565,18.249,18.523,17.167,18.533,17.7,16.498,9.563,16.747,17.454
32,Leisure/Recreation,Major Sports & Recreation Facility,Carlton Football Club,144.9619678,-37.78408644,24.871,31.676,53.655,40.008,43.324,24.724,30.01,47.16,37.836,37.306,31.665,25.732
33,Leisure/Recreation,Major Sports & Recreation Facility,Visy Park,144.9619826,-37.78343039,23.881,30.42,51.535,38.423,41.607,23.738,28.818,45.293,36.338,35.827,30.408,24.706
34,Place Of Assembly,Art Gallery/Museum,Old Melbourne Gaol Crime & Justice Experience,144.9654639,-37.80776441,364.232,183.631,890.716,839.736,721.568,662.129,716.574,802.256,708.199,749.766,718.879,738.805
35,Place Of Assembly,Theatre Live,FairFax Studio,144.9688362,-37.82166846,1220.61,904.483,1065.912,948.323,791.185,708.756,794.634,766.4,759.378,871.203,743.764,950.855
36,Place Of Assembly,Theatre Live,Playhouse,144.9683378,-37.82181246,927.288,553.869,853.067,1192.65,887.32,817.863,937.458,896.455,867.33,970.639,696.842,1017.093
37,Place Of Assembly,Theatre Live,State Theatre,144.9684696,-37.82128063,1432.699,1063.125,1253.901,1093.966,932.689,839.137,942.089,908.172,898.705,1028.195,880.266,1118.098
38,Education Centre,Tertiary (University),University of Melbourne (VCA and Music),144.9693325,-37.82411377,508.411,299.987,466.366,676.08,489.085,448.4,513.388,491.055,475.538,533.721,379.288,561.554
39,Place Of Assembly,Theatre Live,St Martins Youth Arts Centre,144.9811422,-37.83524295,113.335,64.872,105.758,158.851,113.949,108.875,126.445,122.48,117.159,130.646,91.46,134.573
40,Leisure/Recreation,Major Sports & Recreation Facility,Flemington Racecourse,144.912143,-37.79080826,9.155,9.624,9.866,9.879,11.057,9.884,10.983,11.131,9.562,10.889,9.8,8.941
41,Place Of Assembly,Theatre Live,Princess Theatre,144.9723266,-37.81072571,250.259,282.328,302.017,304.828,290.419,272.814,296.944,339.255,307.987,283.258,289.257,290.324
42,Place Of Assembly,Theatre Live,Regent Theatre,144.9679167,-37.81600147,883.344,835.509,940.382,953.778,893.214,846.409,935.41,936.148,878.216,1091.288,1125.454,1344.968
43,Leisure/Recreation,Major Sports & Recreation Facility,Melbourne Cricket Ground (MCG),144.9834029,-37.81949216,84.215,80.03,86.391,84.923,100.718,85.092,100.354,112.766,91.06,40.779,104.622,86.785
44,Zoo,"Outdoor Recreation Facility (Zoo, Golf Course)",Melbourne Zoo,144.9513712,-37.78444493,28.376,27.901,35.986,31.308,32.217,27.321,29.006,33.562,30.069,32.22,30.682,31.247
45,Place Of Assembly,Function/Conference/Exhibition Centre,Melbourne Exhibition Centre,144.9543524,-37.82524551,128.054,138.676,147.996,131.86,150.699,128.947,142.519,140.285,129.557,160.578,146.342,139.657
46,Place Of Assembly,Function/Conference/Exhibition Centre,Melbourne Convention Centre,144.9522883,-37.82490405,158.047,176.847,183.712,163.693,195.905,168.522,187.406,184.973,170.296,205.62,180.971,163.364
47,Place Of Assembly,Art Gallery/Museum,Polly Woodside,144.9534781,-37.82425743,149.096,161.87,172.591,153.682,176.179,152.459,168.326,165.521,153.488,184.644,170.205,160.674
48,Place Of Assembly,Art Gallery/Museum,Australian Centre for Contemporary Art,144.9672529,-37.82660454,193.558,195.782,173.308,110.373,136.289,135.244,151.349,155.618,122.591,163.764,126.199,135.452
49,Place Of Assembly,Theatre Live,Malthouse Theatre,144.9669368,-37.8271768,181.343,183.398,162.169,104.599,128.586,127.326,142.418,146.42,115.144,153.969,118.367,127.169
50,Place of Worship,Church,St Patricks Cathedral,144.9759015,-37.8101141,106.395,115.251,124.696,111.54,128.946,108.9,125.596,129.097,82.196,0.0,0.0,0.0
51,Place Of Assembly,Art Gallery/Museum,Victorian Arts Centre,144.9688373,-37.82199473,1118.0,827.647,972.53,892.154,716.843,637.382,712.816,688.251,683.628,788.477,670.397,866.34
52,Casino,Casino,Crown Entertainment Complex,144.9573129,-37.82357611,264.381,275.535,261.373,269.968,288.49,240.705,276.529,282.143,222.73,309.645,242.956,251.888
53,Place Of Assembly,Art Gallery/Museum,The Ian Potter Centre: NGV Australia,144.969899,-37.81748314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1029.838,1138.672,1464.924
54,Place Of Assembly,Art Gallery/Museum,Thoroughbred Racing Gallery,144.9839701,-37.81886627,83.332,79.85,86.196,84.409,99.607,84.126,99.319,111.755,91.013,42.061,105.274,87.645
55,Leisure/Recreation,Major Sports & Recreation Facility,AAMI Park,144.983803,-37.82472527,168.078,130.864,159.647,207.728,140.731,142.316,166.322,157.135,145.195,142.915,141.132,133.476
56,Transport,Marina,New Quay Marina,144.9422837,-37.81529255,184.002,255.963,268.115,217.792,221.566,228.635,297.243,311.622,182.894,192.82,206.218,152.266
57,Place Of Assembly,Function/Conference/Exhibition Centre,Central Pier,144.943475,-37.81651773,216.925,308.178,325.205,262.06,269.355,275.461,362.276,380.149,222.665,233.274,249.325,180.947
58,Observation Tower/Wheel,Observation Tower/Wheel,Melbourne Star Observation Wheel,144.9375889,-37.81161637,101.988,144.519,153.247,123.475,125.772,129.423,169.366,177.675,103.538,109.143,117.052,85.79
59,Place Of Assembly,Art Gallery/Museum,Fox Classic Car Collection,144.9484967,-37.82137443,315.75,450.718,476.717,384.358,404.885,404.811,531.763,556.288,335.736,351.172,369.501,268.004
60,Leisure/Recreation,"Outdoor Recreation Facility (Zoo, Golf Course)",Wonderland Park,144.9368337,-37.81169454,97.767,138.675,147.061,118.441,120.708,124.165,162.594,170.585,99.387,104.713,112.304,82.218
61,Leisure/Recreation,Major Sports & Recreation Facility,Rod Laver Arena,144.9784872,-37.82204561,100.157,85.778,100.18,117.067,95.096,89.758,105.017,101.768,74.879,0.0,0.0,0.0
62,Leisure/Recreation,Major Sports & Recreation Facility,Melbourne Park,144.9787358,-37.8209086,265.329,206.822,252.108,327.596,222.656,224.857,262.855,248.596,228.935,224.293,221.495,209.48
63,Leisure/Recreation,Major Sports & Recreation Facility,Margaret Court Arena,144.9775911,-37.82132521,298.734,232.477,283.595,369.101,250.196,252.96,295.678,279.489,258.17,253.789,250.622,237.027
64,Leisure/Recreation,Major Sports & Recreation Facility,Hisense Arena,144.9818348,-37.82311,198.608,154.681,188.665,245.399,166.387,168.203,196.589,185.777,171.514,168.625,166.521,157.489
65,Place Of Assembly,Art Gallery/Museum,Melbourne Museum,144.9716907,-37.80355181,90.703,85.738,96.414,90.727,95.659,89.909,92.687,96.039,89.889,99.672,96.646,101.443
66,Place Of Assembly,Cinema,IMAX Melbourne,144.9706399,-37.80343156,50.657,59.637,91.763,78.72,83.673,57.549,60.973,88.231,76.763,79.5,63.019,51.58
67,Place Of Assembly,Theatre Live,MTC Theatre,144.9681744,-37.82426618,518.256,307.861,474.35,681.987,493.546,451.842,516.986,494.564,479.242,538.288,383.926,567.161
68,Place Of Assembly,Theatre Live,Hamer Hall,144.9679921,-37.8199901,1556.625,1451.242,1604.659,1604.716,1507.669,1410.135,1568.294,1565.956,1499.099,1672.56,1580.857,1694.003
69,Leisure/Recreation,Indoor Recreation Facility,Artplay,144.9715426,-37.81841988,763.497,535.8,700.846,952.885,668.211,665.365,780.263,754.465,707.223,731.125,677.122,708.408
70,Place Of Assembly,Art Gallery/Museum,National Sports Museum,144.9846698,-37.81895449,79.143,75.9,81.932,80.178,94.605,79.903,94.322,106.111,86.426,39.911,99.963,83.237
71,Leisure/Recreation,Indoor Recreation Facility,Icehouse,144.935684,-37.81218812,93.132,132.223,140.219,112.889,115.122,118.366,155.104,162.738,94.809,99.836,107.068,78.297
72,Place Of Assembly,Theatre Live,Athanaeum Theatre,144.9673225,-37.81495435,0.0,0.0,0.0,818.566,673.517,1065.538,1212.445,1527.307,940.371,0.0,0.0,0.0
73,Leisure/Recreation,"Outdoor Recreation Facility (Zoo, Golf Course)",Riverside Park,144.9156071,-37.79483753,10.42,10.948,11.217,11.237,12.572,11.249,12.49,12.654,10.866,12.378,11.146,10.174
74,Place Of Assembly,Theatre Live,Carlton Courthouse Theatre,144.9687501,-37.79765899,116.803,111.901,138.779,121.321,130.032,105.263,106.831,126.317,114.878,123.588,115.992,110.733
75,Leisure/Recreation,"Outdoor Recreation Facility (Zoo, Golf Course)",Melbourne Showgrounds,144.9108221,-37.78230979,11.956,11.67,12.724,11.792,11.125,11.392,12.388,12.336,10.792,11.859,12.109,12.28
76,Place Of Assembly,Theatre Live,Her Majesty's Theatre,144.9695202,-37.81099756,281.816,308.568,348.749,346.188,395.316,337.295,354.669,395.2,354.929,385.362,338.136,317.071
77,Place Of Assembly,Theatre Live,Comedy Theatre,144.9701331,-37.81020539,365.496,373.592,421.665,435.397,398.872,386.922,403.492,438.056,413.964,448.113,406.619,393.279
78,Place Of Assembly,Theatre Live,La Mama Theatre,144.9676695,-37.7991305,113.154,153.718,279.069,204.306,230.269,118.681,145.338,247.363,191.784,184.49,148.942,110.882
79,Place Of Assembly,Art Gallery/Museum,Sinclair's Cottage,144.980555,-37.81454075,116.724,134.114,141.346,123.307,146.336,122.139,140.621,144.436,132.347,118.459,134.056,118.791
80,Education Centre,Tertiary (University),BIO 21 Institute,144.9537803,-37.79787433,19.657,27.652,48.992,38.223,45.319,25.076,28.804,45.949,34.733,33.24,25.413,16.441
81,Place Of Assembly,Art Gallery/Museum,Victoria Police Museum,144.95404,-37.82221828,494.357,570.875,574.022,518.295,644.609,531.238,614.889,613.683,551.65,636.913,555.843,479.661
82,Place Of Assembly,Art Gallery/Museum,Immigration Museum,144.9604268,-37.81917988,0.0,546.583,974.448,936.888,908.008,838.143,911.409,910.03,857.991,934.578,886.978,937.077
83,Place of Worship,Church,St Pauls Cathedral,144.9676816,-37.8169549,757.056,599.876,770.734,1074.586,896.09,899.127,1017.152,1046.986,916.583,894.968,790.285,1022.761
84,Place Of Assembly,Theatre Live,Forum Theatre,144.9693866,-37.81648541,325.677,247.6,337.734,502.081,406.214,396.62,456.44,389.85,396.155,420.0,163.237,371.566
85,Place Of Assembly,Art Gallery/Museum,Fire Services Museum Victoria,144.9753737,-37.80857613,82.374,89.266,96.61,86.464,100.056,84.457,97.341,100.127,63.945,0.0,0.0,0.0
86,Place Of Assembly,Art Gallery/Museum,The Ian Potter Museum Of Art,144.9641567,-37.79739396,153.929,197.297,338.525,253.294,278.672,157.394,189.28,300.553,238.831,234.267,196.17,157.135
87,Education Centre,Tertiary (University),University of Melbourne,144.9609952,-37.79828923,38.275,50.13,91.431,74.46,90.873,48.316,52.301,74.34,66.68,65.569,54.067,33.427
88,Place Of Assembly,Art Gallery/Museum,Koorie Heritage Trust Inc,144.9540279,-37.81338543,212.029,236.28,256.604,224.596,255.786,223.36,259.618,260.24,230.599,262.302,247.461,221.277
89,Education Centre,Tertiary (University),RMIT University,144.964453,-37.80807954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309.069,258.878,260.074
90,Leisure/Recreation,Major Sports & Recreation Facility,North Melbourne Recreation Centre (Aquatic),144.9432908,-37.799947,17.501,18.02,25.733,23.282,24.569,18.164,17.327,19.899,18.203,20.429,19.048,16.385
91,Leisure/Recreation,Indoor Recreation Facility,Carlton Baths,144.9716965,-37.7934377,35.902,50.834,95.258,69.204,78.919,39.101,48.418,84.798,64.765,61.634,48.708,34.821
92,Leisure/Recreation,Major Sports & Recreation Facility,City Baths,144.9631898,-37.80715854,176.15,209.986,283.275,271.353,204.537,204.666,253.798,261.82,203.637,218.722,230.589,218.502
93,Place Of Assembly,Art Gallery/Museum,Cooks' Cottage,144.9794713,-37.81446049,136.346,156.646,165.099,144.047,170.914,142.655,164.254,168.732,154.555,138.227,156.544,138.719
94,Aquarium,Aquarium,Melbourne Aquarium,144.9584257,-37.82096278,616.978,668.493,715.639,649.84,732.967,601.238,722.989,732.746,644.614,735.576,690.43,638.541
95,Leisure/Recreation,Major Sports & Recreation Facility,Westpac Centre,144.9797203,-37.82424569,69.872,74.623,73.707,26.423,36.841,40.775,52.17,58.929,51.987,55.396,54.59,49.506
96,Place Of Assembly,Art Gallery/Museum,Royal Exhibition Building,144.9715219,-37.80460262,45.145,57.545,87.057,75.733,87.211,57.918,61.888,89.374,76.293,79.0,60.497,46.793
97,Leisure/Recreation,Major Sports & Recreation Facility,Etihad Stadium,144.9474963,-37.81617605,294.554,347.556,340.124,308.808,378.077,331.183,373.633,372.533,317.438,363.82,317.369,267.498
98,Observation Tower/Wheel,Observation Tower/Wheel,Eureka Skydeck 88,144.9646222,-37.82161876,877.387,734.846,849.657,1002.186,763.082,748.096,854.834,822.979,777.766,827.085,800.036,795.919
99,Community Use,Visitor Centre,Melbourne Visitor Centre,144.9679371,-37.81773524,673.257,798.087,713.425,0.0,171.785,447.373,540.979,680.193,486.467,344.036,363.885,313.733
100,Place Of Assembly,Art Gallery/Museum,Australian Centre For The Moving Image (ACMI),144.9690704,-37.81761073,648.645,768.913,687.345,0.0,124.417,357.661,437.174,542.53,408.179,331.459,350.583,302.264
101,Place Of Assembly,Function/Conference/Exhibition Centre,Dallas Brooks Centre,144.9813834,-37.80973741,92.783,106.542,112.429,97.782,116.888,97.551,111.888,114.504,104.313,91.826,104.026,92.079
102,Place Of Assembly,Art Gallery/Museum,The Museum Of Australian Chinese History,144.9692339,-37.81076861,280.41,305.966,345.98,344.03,389.365,333.895,350.908,390.565,351.586,381.869,335.471,314.82
