,Unnamed: 0,Theme,Sub Theme,Feature Name,x,y,January_Popular_Score,February_Popular_Score,March_Popular_Score,April_Popular_Score,May_Popular_Score,June_Popular_Score,July_Popular_Score,August_Popular_Score,September_Popular_Score,October_Popular_Score,November_Popular_Score,December_Popular_Score,query
0,0,Place Of Assembly,Library,The Melbourne Athenaeum Library,144.967291289941,-37.8148855756416,0.0,0.0,0.0,795.519,658.722,1041.297,1184.588,1488.784,921.232,0.0,0.0,0.0,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""The Melbourne Athenaeum Library"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=The%20Melbourne%20Athenaeum%20Library"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
1,1,Place of Worship,Church,St Francis Church,144.962422614541,-37.8118847831837,802.578,386.242,1709.294,1616.407,1459.437,1362.007,1457.735,1593.782,1425.914,1502.119,1452.062,1505.094,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""St Francis Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=St%20Francis%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
2,2,Place of Worship,Church,Wesley Church,144.968168215633,-37.8101576446961,520.174,567.319,711.092,661.834,631.399,562.747,605.643,692.434,617.879,649.882,582.408,645.239,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Wesley Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Wesley%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
3,3,Place of Worship,Church,St Augustines Church,144.954862000132,-37.8169741358546,432.8,582.257,625.472,509.585,539.982,525.937,675.739,702.187,459.972,493.464,508.36,392.486,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""St Augustines Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=St%20Augustines%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
4,4,Place of Worship,Church,St James Church,144.952468571683,-37.8101281201969,63.754,60.857,68.588,65.524,61.398,65.31,73.531,71.149,52.489,55.079,70.18,69.408,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""St James Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=St%20James%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
5,5,Place of Worship,Church,St Mary's Anglican Church,144.953761537074,-37.8031663672997,33.678,37.019,56.503,49.429,55.958,38.087,41.258,47.205,42.625,43.334,43.127,33.325,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""St Mary's Anglican Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=St%20Marys%20Anglican%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
6,6,Place of Worship,Church,Romanian Orthodox,144.966986444597,-37.8052307297468,0.0,0.0,0.0,0.0,0.0,0.0,251.27,327.231,269.429,299.966,220.631,186.491,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Romanian Orthodox"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Romanian%20Orthodox"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
7,7,Place of Worship,Church,Welsh Presbyterian Church,144.959873260087,-37.8104478768313,94.243,103.824,121.339,109.507,100.933,92.066,97.137,104.888,92.271,200.699,184.67,180.909,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Welsh Presbyterian Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Welsh%20Presbyterian%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
8,8,Place of Worship,Church,Church of Christ,144.96388920294,-37.8104524079085,867.89,845.366,927.201,878.121,862.621,821.239,889.033,910.96,857.586,1235.217,1209.057,1304.532,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Church of Christ"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Church%20of%20Christ"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
9,9,Place of Worship,Church,Scots Church,144.96855105335,-37.8145687802664,625.723,479.733,514.101,531.052,590.091,705.017,761.835,809.433,748.738,782.101,748.457,798.878,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Scots Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Scots%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
10,10,Place of Worship,Church,St Michael's Uniting Church,144.969174036096,-37.8143851324913,1044.478,876.098,1009.869,1037.712,975.31,1039.319,1132.996,1158.18,1062.178,1144.822,1156.775,1337.699,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""St Michael's Uniting Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=St%20Michaels%20Uniting%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
11,11,Place of Worship,Church,Greek Orthodox Church,144.978259089269,-37.8088064667555,73.096,79.005,85.496,76.54,88.432,74.707,86.208,88.439,55.263,0.0,0.0,0.0,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Greek Orthodox Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Greek%20Orthodox%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
12,12,Place of Worship,Church,St Peter's Eastern Hill,144.975259178609,-37.8097086714637,101.984,110.58,119.66,107.046,123.86,104.556,120.511,124.007,79.589,0.0,0.0,0.0,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""St Peter's Eastern Hill"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=St%20Peters%20Eastern%20Hill"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
13,13,Place of Worship,Church,Lutheran Trinity Church,144.975729473552,-37.8109757054396,130.268,141.124,152.652,136.475,157.678,133.206,153.688,157.946,100.669,0.0,0.0,0.0,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Lutheran Trinity Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Lutheran%20Trinity%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
14,14,Place of Worship,Church,Holy Trinity,144.983197322289,-37.8140667110854,87.137,100.135,105.528,92.032,109.273,91.202,104.984,107.798,98.843,88.592,100.131,88.727,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Holy Trinity"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Holy%20Trinity"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
15,15,Place of Worship,Church,St Johns Lutheran Church,144.967121099857,-37.8209399677168,1553.949,1465.857,1555.307,1301.052,1340.996,1217.653,1334.404,1348.986,1305.676,1498.593,1423.91,1568.629,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""St Johns Lutheran Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=St%20Johns%20Lutheran%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
16,16,Place of Worship,Church,North Melbourne Uniting,144.947671538375,-37.8035538471344,29.762,31.276,36.126,33.176,30.77,29.502,31.895,33.152,27.627,31.07,31.994,32.326,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""North Melbourne Uniting"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=North%20Melbourne%20Uniting"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
17,17,Place of Worship,Church,Melbourne Unitarian Church,144.984664890999,-37.8114487773394,74.273,85.365,89.958,78.424,93.168,77.759,89.49,91.856,84.281,75.633,85.393,75.664,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Melbourne Unitarian Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Melbourne%20Unitarian%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
18,18,Place of Worship,Church,All Nations Uniting Church,144.968981110942,-37.7959155303946,57.803,81.404,152.25,110.957,126.827,63.269,77.909,135.931,103.805,98.836,78.076,56.009,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""All Nations Uniting Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=All%20Nations%20Uniting%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
19,19,Place of Worship,Church,Our Lady of Lebanon Church,144.969334720932,-37.8025766539683,89.797,109.631,177.462,133.839,142.123,85.419,102.513,154.578,126.866,126.976,110.598,92.611,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Our Lady of Lebanon Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Our%20Lady%20of%20Lebanon%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
20,20,Place of Worship,Church,St Michaels,144.945399480629,-37.7940512679297,11.743,16.336,35.049,27.804,37.805,18.98,19.662,35.983,25.217,22.877,15.0,8.914,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""St Michaels"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=St%20Michaels"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
21,21,Place of Worship,Church,Ukranian Catholic Cathedral,144.944313454028,-37.7963084580345,17.428,21.25,38.962,31.739,40.54,23.687,24.902,39.69,28.985,27.341,20.637,15.46,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Ukranian Catholic Cathedral"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Ukranian%20Catholic%20Cathedral"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
22,22,Place of Worship,Church,St Alban Anglican Church,144.94161451392,-37.7942169477929,11.446,13.271,18.644,16.21,18.206,13.534,14.73,18.256,14.611,14.79,12.923,10.349,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""St Alban Anglican Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=St%20Alban%20Anglican%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
23,23,Place of Worship,Church,Christ Church Kensington,144.92729572288,-37.7932109480553,19.199,18.736,20.423,18.935,17.857,18.284,19.872,19.795,17.318,19.04,19.428,19.707,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Christ Church Kensington"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Christ%20Church%20Kensington"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
24,24,Place of Worship,Church,Holy Rosary,144.928362125005,-37.7948087414394,20.306,19.812,21.592,20.022,18.878,19.333,21.005,20.924,18.304,20.13,20.538,20.837,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Holy Rosary"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Holy%20Rosary"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
25,25,Place of Worship,Church,Collins Street Baptist Church,144.968072486031,-37.8147011904647,0.0,0.0,0.0,574.966,458.324,775.184,886.184,1112.087,666.064,0.0,0.0,0.0,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Collins Street Baptist Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Collins%20Street%20Baptist%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
26,26,Place of Worship,Church,St Thomas Aquinas Church,144.976809080472,-37.8353076902578,189.569,134.625,149.979,132.968,109.451,94.811,106.118,106.637,104.362,119.658,112.593,134.765,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""St Thomas Aquinas Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=St%20Thomas%20Aquinas%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
27,27,Place of Worship,Church,South Yarra Presbyterian Church,144.98562699348,-37.8407473645397,84.638,48.36,79.015,119.002,85.298,81.452,94.585,91.597,87.623,97.709,68.336,100.66,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""South Yarra Presbyterian Church"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=South%20Yarra%20Presbyterian%20Church"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
28,28,Place of Worship,Church,The Parish of Christ Church South Yarra,144.986009385387,-37.8386270533576,90.173,51.538,84.172,126.704,90.837,86.75,100.741,97.568,93.331,104.071,72.806,107.212,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""The Parish of Christ Church South Yarra"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=The%20Parish%20of%20Christ%20Church%20South%20Yarra"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
